"line","rep","enviro","dataM","exper"
1,1,0,1.896,"4"
1,1,1,1.889,"4"
1,1,8,0.309,"4"
1,1,32,0.314,"4"
1,2,0,1.873,"4"
1,2,1,1.87,"4"
1,2,8,0.277,"4"
1,2,32,0.305,"4"
1,3,0,1.859,"4"
1,3,1,1.853,"4"
1,3,8,0.284,"4"
1,3,32,0.311,"4"
1,4,0,1.879,"4"
1,4,1,1.872,"4"
1,4,8,0.301,"4"
1,4,32,0.321,"4"
1,5,0,1.85,"4"
1,5,1,1.846,"4"
1,5,8,0.263,"4"
1,5,32,0.267,"4"
1,6,0,1.843,"4"
1,6,1,1.837,"4"
1,6,8,0.273,"4"
1,6,32,0.299,"4"
1,7,0,1.836,"4"
1,7,1,1.835,"4"
1,7,8,0.316,"4"
1,7,32,0.298,"4"
1,8,0,1.869,"4"
1,8,1,1.861,"4"
1,8,8,0.256,"4"
1,8,32,0.3,"4"
1,9,0,1.835,"4"
1,9,1,1.861,"4"
1,9,8,0.292,"4"
1,9,32,0.297,"4"
1,10,0,1.806,"4"
1,10,1,1.816,"4"
1,10,8,0.305,"4"
1,10,32,0.325,"4"
1,11,0,1.861,"4"
1,11,1,1.876,"4"
1,11,8,0.298,"4"
1,11,32,0.318,"4"
1,12,0,1.752,"4"
1,12,1,1.852,"4"
1,12,8,0.293,"4"
1,12,32,0.318,"4"
2,1,0,1.881,"4"
2,1,1,1.368,"4"
2,1,8,0.183,"4"
2,1,32,0.168,"4"
2,2,0,1.903,"4"
2,2,1,1.33,"4"
2,2,8,0.146,"4"
2,2,32,0.141,"4"
2,3,0,1.831,"4"
2,3,1,1.747,"4"
2,3,8,0.144,"4"
2,3,32,0.139,"4"
2,4,0,1.865,"4"
2,4,1,1.837,"4"
2,4,8,0.145,"4"
2,4,32,0.14,"4"
2,5,0,1.826,"4"
2,5,1,1.239,"4"
2,5,8,0.133,"4"
2,5,32,0.13,"4"
2,6,0,1.805,"4"
2,6,1,1.709,"4"
2,6,8,0.137,"4"
2,6,32,0.136,"4"
2,7,0,1.716,"4"
2,7,1,1.651,"4"
2,7,8,0.136,"4"
2,7,32,0.132,"4"
2,8,0,1.784,"4"
2,8,1,1.403,"4"
2,8,8,0.216,"4"
2,8,32,0.226,"4"
2,9,0,1.771,"4"
2,9,1,1.698,"4"
2,9,8,0.146,"4"
2,9,32,0.134,"4"
2,10,0,1.657,"4"
2,10,1,1.306,"4"
2,10,8,0.136,"4"
2,10,32,0.132,"4"
2,11,0,1.808,"4"
2,11,1,1.751,"4"
2,11,8,0.137,"4"
2,11,32,0.131,"4"
2,12,0,1.592,"4"
2,12,1,1.348,"4"
2,12,8,0.158,"4"
2,12,32,0.145,"4"
3,1,0,1.853,"4"
3,1,1,1.12,"4"
3,1,8,1.117,"4"
3,1,32,1.12,"4"
3,2,0,1.793,"4"
3,2,1,1.028,"4"
3,2,8,0.959,"4"
3,2,32,0.949,"4"
3,3,0,1.85,"4"
3,3,1,1.55,"4"
3,3,8,1.5,"4"
3,3,32,1.259,"4"
3,4,0,1.25,"4"
3,4,1,0.625,"4"
3,4,8,0.513,"4"
3,4,32,0.325,"4"
3,5,0,1.811,"4"
3,5,1,1.282,"4"
3,5,8,1.237,"4"
3,5,32,1.114,"4"
3,6,0,1.815,"4"
3,6,1,1.069,"4"
3,6,8,1.128,"4"
3,6,32,0.995,"4"
3,7,0,1.79,"4"
3,7,1,1.162,"4"
3,7,8,1.085,"4"
3,7,32,1.024,"4"
3,8,0,1.816,"4"
3,8,1,1.443,"4"
3,8,8,1.425,"4"
3,8,32,1.333,"4"
3,9,0,1.809,"4"
3,9,1,1.167,"4"
3,9,8,1.243,"4"
3,9,32,1.167,"4"
3,10,0,1.81,"4"
3,10,1,1.089,"4"
3,10,8,1.072,"4"
3,10,32,0.944,"4"
3,11,0,1.836,"4"
3,11,1,1.195,"4"
3,11,8,1.074,"4"
3,11,32,1.02,"4"
3,12,0,1.787,"4"
3,12,1,1.247,"4"
3,12,8,1.112,"4"
3,12,32,1.075,"4"
4,1,0,1.865,"4"
4,1,1,1.815,"4"
4,1,8,0.558,"4"
4,1,32,0.377,"4"
4,2,0,1.881,"4"
4,2,1,1.85,"4"
4,2,8,0.249,"4"
4,2,32,0.153,"4"
4,3,0,1.891,"4"
4,3,1,1.848,"4"
4,3,8,0.138,"4"
4,3,32,0.127,"4"
4,4,0,1.922,"4"
4,4,1,1.923,"4"
4,4,8,0.16,"4"
4,4,32,0.193,"4"
4,5,0,1.9,"4"
4,5,1,1.883,"4"
4,5,8,0.145,"4"
4,5,32,0.132,"4"
4,6,0,1.882,"4"
4,6,1,1.616,"4"
4,6,8,1.158,"4"
4,6,32,1.084,"4"
4,7,0,1.876,"4"
4,7,1,1.827,"4"
4,7,8,0.145,"4"
4,7,32,0.128,"4"
4,8,0,1.893,"4"
4,8,1,1.847,"4"
4,8,8,0.165,"4"
4,8,32,0.128,"4"
4,9,0,1.87,"4"
4,9,1,1.899,"4"
4,9,8,0.155,"4"
4,9,32,0.136,"4"
4,10,0,1.836,"4"
4,10,1,1.808,"4"
4,10,8,0.148,"4"
4,10,32,0.207,"4"
4,11,0,1.855,"4"
4,11,1,1.803,"4"
4,11,8,0.135,"4"
4,11,32,0.132,"4"
4,12,0,1.244,"4"
4,12,1,1.538,"4"
4,12,8,0.168,"4"
4,12,32,0.162,"4"
5,1,0,1.865,"4"
5,1,1,1.825,"4"
5,1,8,1.668,"4"
5,1,32,1.648,"4"
5,2,0,1.85,"4"
5,2,1,1.808,"4"
5,2,8,1.653,"4"
5,2,32,1.626,"4"
5,3,0,1.861,"4"
5,3,1,1.809,"4"
5,3,8,1.67,"4"
5,3,32,1.651,"4"
5,4,0,1.849,"4"
5,4,1,1.826,"4"
5,4,8,1.709,"4"
5,4,32,1.693,"4"
5,5,0,1.82,"4"
5,5,1,1.794,"4"
5,5,8,1.693,"4"
5,5,32,1.633,"4"
5,6,0,1.846,"4"
5,6,1,1.79,"4"
5,6,8,1.631,"4"
5,6,32,1.61,"4"
5,7,0,1.836,"4"
5,7,1,1.791,"4"
5,7,8,1.614,"4"
5,7,32,1.542,"4"
5,8,0,1.842,"4"
5,8,1,1.797,"4"
5,8,8,1.614,"4"
5,8,32,1.553,"4"
5,9,0,1.84,"4"
5,9,1,1.789,"4"
5,9,8,1.668,"4"
5,9,32,1.642,"4"
5,10,0,1.818,"4"
5,10,1,1.794,"4"
5,10,8,1.647,"4"
5,10,32,1.639,"4"
5,11,0,1.835,"4"
5,11,1,1.782,"4"
5,11,8,1.65,"4"
5,11,32,1.587,"4"
5,12,0,1.829,"4"
5,12,1,1.786,"4"
5,12,8,1.687,"4"
5,12,32,1.634,"4"
6,1,0,1.802,"4"
6,1,1,1.803,"4"
6,1,8,0.334,"4"
6,1,32,0.308,"4"
6,2,0,1.812,"4"
6,2,1,1.831,"4"
6,2,8,0.331,"4"
6,2,32,0.264,"4"
6,3,0,1.763,"4"
6,3,1,1.797,"4"
6,3,8,0.318,"4"
6,3,32,0.315,"4"
6,4,0,1.869,"4"
6,4,1,1.854,"4"
6,4,8,0.232,"4"
6,4,32,0.211,"4"
6,5,0,1.779,"4"
6,5,1,1.796,"4"
6,5,8,0.29,"4"
6,5,32,0.279,"4"
6,6,0,1.864,"4"
6,6,1,1.838,"4"
6,6,8,0.196,"4"
6,6,32,0.184,"4"
6,7,0,1.834,"4"
6,7,1,1.816,"4"
6,7,8,0.198,"4"
6,7,32,0.198,"4"
6,8,0,1.795,"4"
6,8,1,1.771,"4"
6,8,8,0.242,"4"
6,8,32,0.242,"4"
6,9,0,1.824,"4"
6,9,1,1.808,"4"
6,9,8,0.185,"4"
6,9,32,0.184,"4"
6,10,0,1.824,"4"
6,10,1,1.841,"4"
6,10,8,0.293,"4"
6,10,32,0.262,"4"
6,11,0,1.691,"4"
6,11,1,1.681,"4"
6,11,8,0.318,"4"
6,11,32,0.291,"4"
6,12,0,1.734,"4"
6,12,1,1.794,"4"
6,12,8,0.207,"4"
6,12,32,0.171,"4"
7,1,0,1.686,"4"
7,1,1,1.594,"4"
7,1,8,0.213,"4"
7,1,32,0.21,"4"
7,2,0,1.81,"4"
7,2,1,1.789,"4"
7,2,8,0.249,"4"
7,2,32,0.136,"4"
7,3,0,1.844,"4"
7,3,1,1.807,"4"
7,3,8,0.316,"4"
7,3,32,0.201,"4"
7,4,0,1.83,"4"
7,4,1,1.77,"4"
7,4,8,0.294,"4"
7,4,32,0.242,"4"
7,5,0,1.729,"4"
7,5,1,1.732,"4"
7,5,8,0.233,"4"
7,5,32,0.23,"4"
7,6,0,1.842,"4"
7,6,1,1.807,"4"
7,6,8,0.24,"4"
7,6,32,0.134,"4"
7,7,0,1.858,"4"
7,7,1,1.747,"4"
7,7,8,0.233,"4"
7,7,32,0.146,"4"
7,8,0,1.857,"4"
7,8,1,1.808,"4"
7,8,8,0.16,"4"
7,8,32,0.141,"4"
7,9,0,1.824,"4"
7,9,1,1.784,"4"
7,9,8,0.182,"4"
7,9,32,0.163,"4"
7,10,0,1.825,"4"
7,10,1,1.676,"4"
7,10,8,0.533,"4"
7,10,32,0.183,"4"
7,11,0,1.799,"4"
7,11,1,1.731,"4"
7,11,8,0.426,"4"
7,11,32,0.198,"4"
7,12,0,1.807,"4"
7,12,1,1.433,"4"
7,12,8,0.238,"4"
7,12,32,0.133,"4"
8,1,0,1.76,"4"
8,1,1,1.805,"4"
8,1,8,0.336,"4"
8,1,32,0.443,"4"
8,2,0,1.835,"4"
8,2,1,1.828,"4"
8,2,8,0.417,"4"
8,2,32,0.382,"4"
8,3,0,1.834,"4"
8,3,1,1.824,"4"
8,3,8,0.166,"4"
8,3,32,0.22,"4"
8,4,0,1.848,"4"
8,4,1,1.817,"4"
8,4,8,0.29,"4"
8,4,32,0.237,"4"
8,5,0,1.777,"4"
8,5,1,1.732,"4"
8,5,8,0.451,"4"
8,5,32,0.191,"4"
8,6,0,1.786,"4"
8,6,1,1.725,"4"
8,6,8,0.511,"4"
8,6,32,0.552,"4"
8,7,0,1.683,"4"
8,7,1,1.459,"4"
8,7,8,0.24,"4"
8,7,32,0.136,"4"
8,8,0,1.822,"4"
8,8,1,1.75,"4"
8,8,8,0.208,"4"
8,8,32,0.195,"4"
8,9,0,1.81,"4"
8,9,1,1.794,"4"
8,9,8,0.222,"4"
8,9,32,0.266,"4"
8,10,0,1.794,"4"
8,10,1,1.68,"4"
8,10,8,0.25,"4"
8,10,32,0.212,"4"
8,11,0,1.787,"4"
8,11,1,1.729,"4"
8,11,8,0.141,"4"
8,11,32,0.135,"4"
8,12,0,1.803,"4"
8,12,1,1.777,"4"
8,12,8,0.182,"4"
8,12,32,0.203,"4"
9,1,0,1.871,"4"
9,1,1,0.815,"4"
9,1,8,0.443,"4"
9,1,32,0.291,"4"
9,2,0,1.703,"4"
9,2,1,0.849,"4"
9,2,8,0.357,"4"
9,2,32,0.259,"4"
9,3,0,1.836,"4"
9,3,1,1.468,"4"
9,3,8,0.256,"4"
9,3,32,0.145,"4"
9,4,0,1.858,"4"
9,4,1,1.792,"4"
9,4,8,0.316,"4"
9,4,32,0.199,"4"
9,5,0,1.791,"4"
9,5,1,1.065,"4"
9,5,8,0.379,"4"
9,5,32,0.266,"4"
9,6,0,1.781,"4"
9,6,1,0.521,"4"
9,6,8,0.27,"4"
9,6,32,0.204,"4"
9,7,0,1.747,"4"
9,7,1,0.743,"4"
9,7,8,0.257,"4"
9,7,32,0.216,"4"
9,8,0,1.846,"4"
9,8,1,1.831,"4"
9,8,8,0.146,"4"
9,8,32,0.139,"4"
9,9,0,1.838,"4"
9,9,1,0.483,"4"
9,9,8,0.281,"4"
9,9,32,0.227,"4"
9,10,0,1.679,"4"
9,10,1,0.489,"4"
9,10,8,0.409,"4"
9,10,32,0.302,"4"
9,11,0,1.3,"4"
9,11,1,0.812,"4"
9,11,8,0.232,"4"
9,11,32,0.161,"4"
9,12,0,1.457,"4"
9,12,1,0.79,"4"
9,12,8,0.419,"4"
9,12,32,0.209,"4"
10,1,0,1.831,"4"
10,1,1,1.62,"4"
10,1,8,1.413,"4"
10,1,32,1.452,"4"
10,2,0,1.795,"4"
10,2,1,1.584,"4"
10,2,8,1.51,"4"
10,2,32,1.471,"4"
10,3,0,1.828,"4"
10,3,1,1.79,"4"
10,3,8,0.163,"4"
10,3,32,0.14,"4"
10,4,0,1.828,"4"
10,4,1,1.6,"4"
10,4,8,1.416,"4"
10,4,32,1.313,"4"
10,5,0,1.811,"4"
10,5,1,1.753,"4"
10,5,8,0.327,"4"
10,5,32,0.192,"4"
10,6,0,1.809,"4"
10,6,1,1.617,"4"
10,6,8,1.492,"4"
10,6,32,1.323,"4"
10,7,0,1.815,"4"
10,7,1,1.547,"4"
10,7,8,1.363,"4"
10,7,32,1.185,"4"
10,8,0,1.732,"4"
10,8,1,1.773,"4"
10,8,8,0.705,"4"
10,8,32,0.514,"4"
10,9,0,1.801,"4"
10,9,1,1.493,"4"
10,9,8,1.238,"4"
10,9,32,0.995,"4"
10,10,0,1.762,"4"
10,10,1,1.749,"4"
10,10,8,1.435,"4"
10,10,32,1.281,"4"
10,11,0,1.817,"4"
10,11,1,1.519,"4"
10,11,8,1.293,"4"
10,11,32,1.251,"4"
10,12,0,1.793,"4"
10,12,1,1.781,"4"
10,12,8,0.427,"4"
10,12,32,0.325,"4"
11,1,0,1.876,"4"
11,1,1,1.075,"4"
11,1,8,0.906,"4"
11,1,32,0.83,"4"
11,2,0,1.831,"4"
11,2,1,1.795,"4"
11,2,8,0.215,"4"
11,2,32,0.299,"4"
11,3,0,1.832,"4"
11,3,1,1.812,"4"
11,3,8,0.243,"4"
11,3,32,0.236,"4"
11,4,0,1.844,"4"
11,4,1,0.789,"4"
11,4,8,0.845,"4"
11,4,32,0.735,"4"
11,5,0,1.854,"4"
11,5,1,1.075,"4"
11,5,8,0.877,"4"
11,5,32,0.734,"4"
11,6,0,1.835,"4"
11,6,1,1.241,"4"
11,6,8,0.961,"4"
11,6,32,1.045,"4"
11,7,0,1.853,"4"
11,7,1,1.301,"4"
11,7,8,1.259,"4"
11,7,32,1.012,"4"
11,8,0,1.821,"4"
11,8,1,1.588,"4"
11,8,8,1.432,"4"
11,8,32,1.257,"4"
11,9,0,1.814,"4"
11,9,1,1.338,"4"
11,9,8,0.61,"4"
11,9,32,0.565,"4"
11,10,0,1.832,"4"
11,10,1,0.694,"4"
11,10,8,0.62,"4"
11,10,32,0.477,"4"
11,11,0,1.851,"4"
11,11,1,0.727,"4"
11,11,8,0.606,"4"
11,11,32,0.589,"4"
11,12,0,1.811,"4"
11,12,1,0.594,"4"
11,12,8,0.525,"4"
11,12,32,0.418,"4"
12,1,0,1.804,"4"
12,1,1,1.785,"4"
12,1,8,1.767,"4"
12,1,32,1.744,"4"
12,2,0,1.739,"4"
12,2,1,1.709,"4"
12,2,8,1.74,"4"
12,2,32,1.73,"4"
12,3,0,1.784,"4"
12,3,1,1.763,"4"
12,3,8,1.765,"4"
12,3,32,1.732,"4"
12,4,0,1.775,"4"
12,4,1,1.747,"4"
12,4,8,1.761,"4"
12,4,32,1.755,"4"
12,5,0,1.779,"4"
12,5,1,1.77,"4"
12,5,8,1.756,"4"
12,5,32,1.739,"4"
12,6,0,1.777,"4"
12,6,1,1.765,"4"
12,6,8,1.767,"4"
12,6,32,1.736,"4"
12,7,0,1.745,"4"
12,7,1,1.744,"4"
12,7,8,1.731,"4"
12,7,32,1.72,"4"
12,8,0,1.665,"4"
12,8,1,1.647,"4"
12,8,8,1.628,"4"
12,8,32,1.682,"4"
12,9,0,1.788,"4"
12,9,1,1.77,"4"
12,9,8,1.743,"4"
12,9,32,1.734,"4"
12,10,0,1.774,"4"
12,10,1,1.765,"4"
12,10,8,1.734,"4"
12,10,32,1.717,"4"
12,11,0,1.78,"4"
12,11,1,1.784,"4"
12,11,8,1.759,"4"
12,11,32,1.74,"4"
12,12,0,1.739,"4"
12,12,1,1.743,"4"
12,12,8,1.73,"4"
12,12,32,1.679,"4"
13,1,0,1.746,"4"
13,1,1,1.743,"4"
13,1,8,0.238,"4"
13,1,32,0.198,"4"
13,2,0,1.391,"4"
13,2,1,1.385,"4"
13,2,8,0.382,"4"
13,2,32,0.359,"4"
13,3,0,1.656,"4"
13,3,1,1.626,"4"
13,3,8,0.291,"4"
13,3,32,0.192,"4"
13,4,0,1.413,"4"
13,4,1,1.397,"4"
13,4,8,0.33,"4"
13,4,32,0.186,"4"
13,5,0,1.508,"4"
13,5,1,1.351,"4"
13,5,8,0.283,"4"
13,5,32,0.229,"4"
13,6,0,1.657,"4"
13,6,1,1.644,"4"
13,6,8,0.215,"4"
13,6,32,0.232,"4"
13,7,0,1.615,"4"
13,7,1,1.591,"4"
13,7,8,0.146,"4"
13,7,32,0.154,"4"
13,8,0,1.757,"4"
13,8,1,1.761,"4"
13,8,8,0.176,"4"
13,8,32,0.154,"4"
13,9,0,1.744,"4"
13,9,1,1.729,"4"
13,9,8,0.155,"4"
13,9,32,0.147,"4"
13,10,0,1.596,"4"
13,10,1,1.609,"4"
13,10,8,0.196,"4"
13,10,32,0.196,"4"
13,11,0,1.675,"4"
13,11,1,1.589,"4"
13,11,8,0.153,"4"
13,11,32,0.183,"4"
13,12,0,1.608,"4"
13,12,1,1.544,"4"
13,12,8,0.249,"4"
13,12,32,0.202,"4"
14,1,0,1.811,"4"
14,1,1,1.793,"4"
14,1,8,0.197,"4"
14,1,32,0.158,"4"
14,2,0,1.554,"4"
14,2,1,1.364,"4"
14,2,8,0.209,"4"
14,2,32,0.199,"4"
14,3,0,1.804,"4"
14,3,1,1.732,"4"
14,3,8,0.254,"4"
14,3,32,0.219,"4"
14,4,0,1.814,"4"
14,4,1,1.01,"4"
14,4,8,0.387,"4"
14,4,32,0.142,"4"
14,5,0,1.835,"4"
14,5,1,1.838,"4"
14,5,8,0.157,"4"
14,5,32,0.134,"4"
14,6,0,1.761,"4"
14,6,1,1.086,"4"
14,6,8,0.729,"4"
14,6,32,0.578,"4"
14,7,0,1.752,"4"
14,7,1,1.072,"4"
14,7,8,0.862,"4"
14,7,32,0.648,"4"
14,8,0,1.311,"4"
14,8,1,1.45,"4"
14,8,8,0.436,"4"
14,8,32,0.417,"4"
14,9,0,1.834,"4"
14,9,1,0.971,"4"
14,9,8,0.247,"4"
14,9,32,0.365,"4"
14,10,0,1.76,"4"
14,10,1,1.775,"4"
14,10,8,0.159,"4"
14,10,32,0.14,"4"
14,11,0,1.349,"4"
14,11,1,1.274,"4"
14,11,8,0.176,"4"
14,11,32,0.143,"4"
14,12,0,1.696,"4"
14,12,1,1.111,"4"
14,12,8,0.709,"4"
14,12,32,0.533,"4"
15,1,0,1.574,"4"
15,1,1,1.227,"4"
15,1,8,0.495,"4"
15,1,32,0.457,"4"
15,2,0,1.462,"4"
15,2,1,1.408,"4"
15,2,8,0.154,"4"
15,2,32,0.147,"4"
15,3,0,1.47,"4"
15,3,1,1.436,"4"
15,3,8,0.15,"4"
15,3,32,0.146,"4"
15,4,0,1.243,"4"
15,4,1,1.373,"4"
15,4,8,0.146,"4"
15,4,32,0.144,"4"
15,5,0,1.331,"4"
15,5,1,1.334,"4"
15,5,8,0.181,"4"
15,5,32,0.143,"4"
15,6,0,1.387,"4"
15,6,1,1.441,"4"
15,6,8,0.245,"4"
15,6,32,0.175,"4"
15,7,0,1.299,"4"
15,7,1,1.432,"4"
15,7,8,0.166,"4"
15,7,32,0.14,"4"
15,8,0,1.588,"4"
15,8,1,1.412,"4"
15,8,8,0.181,"4"
15,8,32,0.145,"4"
15,9,0,1.361,"4"
15,9,1,1.221,"4"
15,9,8,0.192,"4"
15,9,32,0.209,"4"
15,10,0,1.581,"4"
15,10,1,1.523,"4"
15,10,8,0.205,"4"
15,10,32,0.147,"4"
15,11,0,1.548,"4"
15,11,1,1.494,"4"
15,11,8,0.156,"4"
15,11,32,0.146,"4"
15,12,0,1.396,"4"
15,12,1,1.464,"4"
15,12,8,0.158,"4"
15,12,32,0.141,"4"
16,1,0,1.836,"4"
16,1,1,1.83,"4"
16,1,8,0.31,"4"
16,1,32,0.353,"4"
16,2,0,1.812,"4"
16,2,1,1.769,"4"
16,2,8,0.413,"4"
16,2,32,0.249,"4"
16,3,0,1.787,"4"
16,3,1,1.753,"4"
16,3,8,0.255,"4"
16,3,32,0.221,"4"
16,4,0,1.815,"4"
16,4,1,1.767,"4"
16,4,8,0.704,"4"
16,4,32,0.437,"4"
16,5,0,1.8,"4"
16,5,1,1.735,"4"
16,5,8,0.396,"4"
16,5,32,0.314,"4"
16,6,0,1.758,"4"
16,6,1,1.697,"4"
16,6,8,0.587,"4"
16,6,32,0.49,"4"
16,7,0,1.759,"4"
16,7,1,1.73,"4"
16,7,8,0.31,"4"
16,7,32,0.265,"4"
16,8,0,1.758,"4"
16,8,1,1.728,"4"
16,8,8,0.328,"4"
16,8,32,0.292,"4"
16,9,0,1.739,"4"
16,9,1,1.741,"4"
16,9,8,0.486,"4"
16,9,32,0.367,"4"
16,10,0,1.763,"4"
16,10,1,1.719,"4"
16,10,8,0.42,"4"
16,10,32,0.211,"4"
16,11,0,1.703,"4"
16,11,1,1.729,"4"
16,11,8,0.199,"4"
16,11,32,0.171,"4"
16,12,0,1.753,"4"
16,12,1,1.754,"4"
16,12,8,0.198,"4"
16,12,32,0.196,"4"
17,1,0,1.803,"4"
17,1,1,1.742,"4"
17,1,8,0.977,"4"
17,1,32,1.048,"4"
17,2,0,1.827,"4"
17,2,1,1.748,"4"
17,2,8,1.785,"4"
17,2,32,1.784,"4"
17,3,0,1.634,"4"
17,3,1,1.547,"4"
17,3,8,0.285,"4"
17,3,32,0.14,"4"
17,4,0,0.772,"4"
17,4,1,0.847,"4"
17,4,8,0.151,"4"
17,4,32,0.143,"4"
17,5,0,1.656,"4"
17,5,1,1.581,"4"
17,5,8,0.203,"4"
