"line","rep","enviro","dataM","exper"
17,5,32,0.155,"4"
17,6,0,1.535,"4"
17,6,1,1.334,"4"
17,6,8,0.143,"4"
17,6,32,0.135,"4"
17,7,0,1.478,"4"
17,7,1,1.224,"4"
17,7,8,0.145,"4"
17,7,32,0.135,"4"
17,8,0,1.702,"4"
17,8,1,1.519,"4"
17,8,8,0.172,"4"
17,8,32,0.144,"4"
17,9,0,1.6,"4"
17,9,1,1.624,"4"
17,9,8,0.187,"4"
17,9,32,0.153,"4"
17,10,0,1.594,"4"
17,10,1,0.987,"4"
17,10,8,0.212,"4"
17,10,32,0.219,"4"
17,11,0,1.335,"4"
17,11,1,1.198,"4"
17,11,8,0.137,"4"
17,11,32,0.165,"4"
17,12,0,1.195,"4"
17,12,1,1.355,"4"
17,12,8,0.136,"4"
17,12,32,0.139,"4"
18,1,0,1.861,"4"
18,1,1,1.85,"4"
18,1,8,0.786,"4"
18,1,32,0.407,"4"
18,2,0,1.841,"4"
18,2,1,1.819,"4"
18,2,8,0.369,"4"
18,2,32,0.415,"4"
18,3,0,1.819,"4"
18,3,1,1.802,"4"
18,3,8,1.301,"4"
18,3,32,0.398,"4"
18,4,0,1.795,"4"
18,4,1,1.777,"4"
18,4,8,1.351,"4"
18,4,32,0.55,"4"
18,5,0,1.806,"4"
18,5,1,1.815,"4"
18,5,8,1.017,"4"
18,5,32,0.443,"4"
18,6,0,1.797,"4"
18,6,1,1.784,"4"
18,6,8,0.859,"4"
18,6,32,0.481,"4"
18,7,0,1.789,"4"
18,7,1,1.778,"4"
18,7,8,1.093,"4"
18,7,32,0.348,"4"
18,8,0,1.759,"4"
18,8,1,1.77,"4"
18,8,8,0.466,"4"
18,8,32,0.513,"4"
18,9,0,1.78,"4"
18,9,1,1.802,"4"
18,9,8,1.015,"4"
18,9,32,0.339,"4"
18,10,0,1.741,"4"
18,10,1,1.785,"4"
18,10,8,0.411,"4"
18,10,32,0.423,"4"
18,11,0,1.783,"4"
18,11,1,1.795,"4"
18,11,8,1.021,"4"
18,11,32,0.428,"4"
18,12,0,1.745,"4"
18,12,1,1.778,"4"
18,12,8,0.524,"4"
18,12,32,0.305,"4"
19,1,0,1.774,"4"
19,1,1,1.738,"4"
19,1,8,0.258,"4"
19,1,32,0.33,"4"
19,2,0,1.806,"4"
19,2,1,1.845,"4"
19,2,8,0.376,"4"
19,2,32,0.444,"4"
19,3,0,1.856,"4"
19,3,1,1.831,"4"
19,3,8,0.513,"4"
19,3,32,0.582,"4"
19,4,0,1.887,"4"
19,4,1,1.845,"4"
19,4,8,0.371,"4"
19,4,32,0.556,"4"
19,5,0,1.851,"4"
19,5,1,1.817,"4"
19,5,8,0.375,"4"
19,5,32,0.409,"4"
19,6,0,1.791,"4"
19,6,1,1.683,"4"
19,6,8,0.374,"4"
19,6,32,0.411,"4"
19,7,0,1.868,"4"
19,7,1,1.867,"4"
19,7,8,0.224,"4"
19,7,32,0.172,"4"
19,8,0,1.924,"4"
19,8,1,1.998,"4"
19,8,8,2.011,"4"
19,8,32,2.04,"4"
19,9,0,1.734,"4"
19,9,1,1.711,"4"
19,9,8,1.379,"4"
19,9,32,1.218,"4"
19,10,0,1.736,"4"
19,10,1,1.743,"4"
19,10,8,0.61,"4"
19,10,32,0.642,"4"
19,11,0,1.761,"4"
19,11,1,1.794,"4"
19,11,8,0.265,"4"
19,11,32,0.288,"4"
19,12,0,1.684,"4"
19,12,1,1.604,"4"
19,12,8,0.277,"4"
19,12,32,0.396,"4"
20,1,0,1.871,"4"
20,1,1,1.839,"4"
20,1,8,0.269,"4"
20,1,32,0.245,"4"
20,2,0,1.825,"4"
20,2,1,1.778,"4"
20,2,8,0.639,"4"
20,2,32,0.491,"4"
20,3,0,1.844,"4"
20,3,1,1.797,"4"
20,3,8,0.692,"4"
20,3,32,0.6,"4"
20,4,0,1.852,"4"
20,4,1,1.813,"4"
20,4,8,0.44,"4"
20,4,32,0.383,"4"
20,5,0,1.769,"4"
20,5,1,1.777,"4"
20,5,8,0.464,"4"
20,5,32,0.262,"4"
20,6,0,1.784,"4"
20,6,1,1.764,"4"
20,6,8,0.571,"4"
20,6,32,0.333,"4"
20,7,0,1.803,"4"
20,7,1,1.795,"4"
20,7,8,0.372,"4"
20,7,32,0.242,"4"
20,8,0,1.805,"4"
20,8,1,1.79,"4"
20,8,8,0.455,"4"
20,8,32,0.653,"4"
20,9,0,1.797,"4"
20,9,1,1.807,"4"
20,9,8,0.316,"4"
20,9,32,0.196,"4"
20,10,0,1.78,"4"
20,10,1,1.766,"4"
20,10,8,0.237,"4"
20,10,32,0.209,"4"
20,11,0,1.81,"4"
20,11,1,1.684,"4"
20,11,8,0.466,"4"
20,11,32,0.35,"4"
20,12,0,1.768,"4"
20,12,1,1.768,"4"
20,12,8,0.326,"4"
20,12,32,0.279,"4"
1,1,0,1.818,"4b"
1,1,0.5,1.809,"4b"
1,1,1,1.817,"4b"
1,1,4,1.593,"4b"
1,2,0,1.784,"4b"
1,2,0.5,1.786,"4b"
1,2,1,1.793,"4b"
1,2,4,1.54,"4b"
1,3,0,1.787,"4b"
1,3,0.5,1.794,"4b"
1,3,1,1.802,"4b"
1,3,4,1.472,"4b"
1,4,0,1.811,"4b"
1,4,0.5,1.79,"4b"
1,4,1,1.816,"4b"
1,4,4,1.533,"4b"
1,5,0,1.736,"4b"
1,5,0.5,1.756,"4b"
1,5,1,1.794,"4b"
1,5,4,1.485,"4b"
1,6,0,1.755,"4b"
1,6,0.5,1.765,"4b"
1,6,1,1.795,"4b"
1,6,4,1.576,"4b"
1,7,0,1.773,"4b"
1,7,0.5,1.79,"4b"
1,7,1,1.801,"4b"
1,7,4,1.517,"4b"
1,8,0,1.797,"4b"
1,8,0.5,1.79,"4b"
1,8,1,1.836,"4b"
1,8,4,1.414,"4b"
1,9,0,1.753,"4b"
1,9,0.5,1.775,"4b"
1,9,1,1.812,"4b"
1,9,4,1.426,"4b"
1,10,0,1.744,"4b"
1,10,0.5,1.728,"4b"
1,10,1,1.775,"4b"
1,10,4,1.441,"4b"
1,11,0,1.773,"4b"
1,11,0.5,1.77,"4b"
1,11,1,1.8,"4b"
1,11,4,1.436,"4b"
1,12,0,1.776,"4b"
1,12,0.5,1.773,"4b"
1,12,1,1.791,"4b"
1,12,4,1.413,"4b"
2,1,0,1.76,"4b"
2,1,0.5,1.716,"4b"
2,1,1,1.627,"4b"
2,1,4,0.363,"4b"
2,2,0,1.703,"4b"
2,2,0.5,1.678,"4b"
2,2,1,1.363,"4b"
2,2,4,0.239,"4b"
2,3,0,1.753,"4b"
2,3,0.5,1.717,"4b"
2,3,1,1.718,"4b"
2,3,4,0.258,"4b"
2,4,0,1.788,"4b"
2,4,0.5,1.76,"4b"
2,4,1,1.762,"4b"
2,4,4,0.181,"4b"
2,5,0,1.683,"4b"
2,5,0.5,1.69,"4b"
2,5,1,1.544,"4b"
2,5,4,0.214,"4b"
2,6,0,1.692,"4b"
2,6,0.5,1.678,"4b"
2,6,1,1.683,"4b"
2,6,4,0.246,"4b"
2,7,0,1.645,"4b"
2,7,0.5,1.652,"4b"
2,7,1,1.613,"4b"
2,7,4,0.195,"4b"
2,8,0,1.738,"4b"
2,8,0.5,1.696,"4b"
2,8,1,1.597,"4b"
2,8,4,0.339,"4b"
2,9,0,1.687,"4b"
2,9,0.5,1.713,"4b"
2,9,1,1.694,"4b"
2,9,4,0.293,"4b"
2,10,0,1.705,"4b"
2,10,0.5,1.707,"4b"
2,10,1,1.646,"4b"
2,10,4,0.105,"4b"
2,11,0,1.681,"4b"
2,11,0.5,1.676,"4b"
2,11,1,1.657,"4b"
2,11,4,0.146,"4b"
2,12,0,1.724,"4b"
2,12,0.5,1.725,"4b"
2,12,1,1.636,"4b"
2,12,4,0.136,"4b"
3,1,0,1.83,"4b"
3,1,0.5,1.267,"4b"
3,1,1,1.194,"4b"
3,1,4,1.034,"4b"
3,2,0,1.806,"4b"
3,2,0.5,1.196,"4b"
3,2,1,1.129,"4b"
3,2,4,1.007,"4b"
3,3,0,1.744,"4b"
3,3,0.5,1.554,"4b"
3,3,1,1.504,"4b"
3,3,4,1.438,"4b"
3,4,0,1.782,"4b"
3,4,0.5,1.206,"4b"
3,4,1,1.208,"4b"
3,4,4,1.059,"4b"
3,5,0,1.764,"4b"
3,5,0.5,1.23,"4b"
3,5,1,1.219,"4b"
3,5,4,1.131,"4b"
3,6,0,1.752,"4b"
3,6,0.5,1.085,"4b"
3,6,1,1.157,"4b"
3,6,4,0.904,"4b"
3,7,0,1.771,"4b"
3,7,0.5,1.153,"4b"
3,7,1,1.184,"4b"
3,7,4,0.848,"4b"
3,8,0,1.784,"4b"
3,8,0.5,1.315,"4b"
3,8,1,1.325,"4b"
3,8,4,1.177,"4b"
3,9,0,1.709,"4b"
3,9,0.5,1.262,"4b"
3,9,1,1.227,"4b"
3,9,4,1.138,"4b"
3,10,0,1.76,"4b"
3,10,0.5,1.126,"4b"
3,10,1,1.087,"4b"
3,10,4,0.787,"4b"
3,11,0,1.756,"4b"
3,11,0.5,1.088,"4b"
3,11,1,0.9,"4b"
3,11,4,0.795,"4b"
3,12,0,1.745,"4b"
3,12,0.5,1.045,"4b"
3,12,1,1.338,"4b"
3,12,4,0.603,"4b"
4,1,0,1.674,"4b"
4,1,0.5,1.69,"4b"
4,1,1,1.683,"4b"
4,1,4,0.776,"4b"
4,2,0,1.721,"4b"
4,2,0.5,1.753,"4b"
4,2,1,1.768,"4b"
4,2,4,0.459,"4b"
4,3,0,1.785,"4b"
4,3,0.5,1.796,"4b"
4,3,1,1.786,"4b"
4,3,4,0.463,"4b"
4,4,0,1.784,"4b"
4,4,0.5,1.758,"4b"
4,4,1,1.788,"4b"
4,4,4,1.099,"4b"
4,5,0,1.769,"4b"
4,5,0.5,1.749,"4b"
4,5,1,1.746,"4b"
4,5,4,0.225,"4b"
4,6,0,1.705,"4b"
4,6,0.5,1.735,"4b"
4,6,1,1.472,"4b"
4,6,4,1.146,"4b"
4,7,0,1.77,"4b"
4,7,0.5,1.791,"4b"
4,7,1,1.773,"4b"
4,7,4,0.264,"4b"
4,8,0,1.729,"4b"
4,8,0.5,1.758,"4b"
4,8,1,1.77,"4b"
4,8,4,0.31,"4b"
4,9,0,1.75,"4b"
4,9,0.5,1.761,"4b"
4,9,1,1.751,"4b"
4,9,4,0.209,"4b"
4,10,0,1.685,"4b"
4,10,0.5,1.735,"4b"
4,10,1,1.683,"4b"
4,10,4,0.244,"4b"
4,11,0,1.737,"4b"
4,11,0.5,1.737,"4b"
4,11,1,1.7,"4b"
4,11,4,0.208,"4b"
4,12,0,1.669,"4b"
4,12,0.5,1.655,"4b"
4,12,1,1.712,"4b"
4,12,4,0.693,"4b"
5,1,0,1.744,"4b"
5,1,0.5,1.723,"4b"
5,1,1,1.615,"4b"
5,1,4,1.46,"4b"
5,2,0,1.726,"4b"
5,2,0.5,1.702,"4b"
5,2,1,1.626,"4b"
5,2,4,1.461,"4b"
5,3,0,1.762,"4b"
5,3,0.5,1.687,"4b"
5,3,1,1.611,"4b"
5,3,4,1.48,"4b"
5,4,0,1.777,"4b"
5,4,0.5,1.687,"4b"
5,4,1,1.624,"4b"
5,4,4,1.522,"4b"
5,5,0,1.687,"4b"
5,5,0.5,1.575,"4b"
5,5,1,1.595,"4b"
5,5,4,1.529,"4b"
5,6,0,1.699,"4b"
5,6,0.5,1.67,"4b"
5,6,1,1.573,"4b"
5,6,4,1.454,"4b"
5,7,0,1.716,"4b"
5,7,0.5,1.667,"4b"
5,7,1,1.565,"4b"
5,7,4,1.434,"4b"
5,8,0,1.716,"4b"
5,8,0.5,1.683,"4b"
5,8,1,1.597,"4b"
5,8,4,1.462,"4b"
5,9,0,1.722,"4b"
5,9,0.5,1.669,"4b"
5,9,1,1.571,"4b"
5,9,4,1.335,"4b"
5,10,0,1.695,"4b"
5,10,0.5,1.69,"4b"
5,10,1,1.58,"4b"
5,10,4,1.429,"4b"
5,11,0,1.722,"4b"
5,11,0.5,1.719,"4b"
5,11,1,1.576,"4b"
5,11,4,1.469,"4b"
5,12,0,1.656,"4b"
5,12,0.5,1.651,"4b"
5,12,1,1.586,"4b"
5,12,4,1.439,"4b"
6,1,0,1.631,"4b"
6,1,0.5,1.645,"4b"
6,1,1,1.647,"4b"
6,1,4,0.872,"4b"
6,2,0,1.696,"4b"
6,2,0.5,1.703,"4b"
6,2,1,1.741,"4b"
6,2,4,0.559,"4b"
6,3,0,1.701,"4b"
6,3,0.5,1.717,"4b"
6,3,1,1.721,"4b"
6,3,4,0.62,"4b"
6,4,0,1.786,"4b"
6,4,0.5,1.774,"4b"
6,4,1,1.817,"4b"
6,4,4,0.689,"4b"
6,5,0,1.711,"4b"
6,5,0.5,1.692,"4b"
6,5,1,1.731,"4b"
6,5,4,0.647,"4b"
6,6,0,1.706,"4b"
6,6,0.5,1.719,"4b"
6,6,1,1.76,"4b"
6,6,4,0.392,"4b"
6,7,0,1.756,"4b"
6,7,0.5,1.779,"4b"
6,7,1,1.794,"4b"
6,7,4,0.434,"4b"
6,8,0,1.682,"4b"
6,8,0.5,1.7,"4b"
6,8,1,1.726,"4b"
6,8,4,0.599,"4b"
6,9,0,1.766,"4b"
6,9,0.5,1.773,"4b"
6,9,1,1.771,"4b"
6,9,4,0.52,"4b"
6,10,0,1.746,"4b"
6,10,0.5,1.744,"4b"
6,10,1,1.769,"4b"
6,10,4,0.345,"4b"
6,11,0,1.658,"4b"
6,11,0.5,1.677,"4b"
6,11,1,1.694,"4b"
6,11,4,0.268,"4b"
6,12,0,1.703,"4b"
6,12,0.5,1.729,"4b"
6,12,1,1.754,"4b"
6,12,4,0.273,"4b"
7,1,0,1.644,"4b"
7,1,0.5,1.68,"4b"
7,1,1,1.653,"4b"
7,1,4,0.444,"4b"
7,2,0,1.713,"4b"
7,2,0.5,1.704,"4b"
7,2,1,1.715,"4b"
7,2,4,0.616,"4b"
7,3,0,1.724,"4b"
7,3,0.5,1.731,"4b"
7,3,1,1.731,"4b"
7,3,4,1.057,"4b"
7,4,0,1.709,"4b"
7,4,0.5,1.679,"4b"
7,4,1,1.733,"4b"
7,4,4,0.937,"4b"
7,5,0,1.68,"4b"
7,5,0.5,1.68,"4b"
7,5,1,1.702,"4b"
7,5,4,0.852,"4b"
7,6,0,1.69,"4b"
7,6,0.5,1.705,"4b"
7,6,1,1.738,"4b"
7,6,4,0.737,"4b"
7,7,0,1.67,"4b"
7,7,0.5,1.689,"4b"
7,7,1,1.712,"4b"
7,7,4,0.942,"4b"
7,8,0,1.761,"4b"
7,8,0.5,1.733,"4b"
7,8,1,1.791,"4b"
7,8,4,0.579,"4b"
7,9,0,1.714,"4b"
7,9,0.5,1.719,"4b"
7,9,1,1.751,"4b"
7,9,4,0.72,"4b"
7,10,0,1.639,"4b"
7,10,0.5,1.646,"4b"
7,10,1,1.694,"4b"
7,10,4,0.629,"4b"
7,11,0,1.66,"4b"
7,11,0.5,1.676,"4b"
7,11,1,1.727,"4b"
7,11,4,0.55,"4b"
7,12,0,1.733,"4b"
7,12,0.5,1.669,"4b"
7,12,1,1.732,"4b"
7,12,4,0.246,"4b"
8,1,0,1.796,"4b"
8,1,0.5,1.746,"4b"
8,1,1,1.757,"4b"
8,1,4,0.997,"4b"
8,2,0,1.776,"4b"
8,2,0.5,1.771,"4b"
8,2,1,1.789,"4b"
8,2,4,1.353,"4b"
8,3,0,1.749,"4b"
8,3,0.5,1.733,"4b"
8,3,1,1.762,"4b"
8,3,4,0.624,"4b"
8,4,0,1.804,"4b"
8,4,0.5,1.758,"4b"
8,4,1,1.813,"4b"
8,4,4,1.194,"4b"
8,5,0,1.715,"4b"
8,5,0.5,1.703,"4b"
8,5,1,1.751,"4b"
8,5,4,1.68,"4b"
8,6,0,1.694,"4b"
8,6,0.5,1.646,"4b"
8,6,1,1.706,"4b"
8,6,4,0.746,"4b"
8,7,0,1.692,"4b"
8,7,0.5,1.616,"4b"
8,7,1,1.678,"4b"
8,7,4,0.691,"4b"
8,8,0,1.778,"4b"
8,8,0.5,1.734,"4b"
8,8,1,1.795,"4b"
8,8,4,1.13,"4b"
8,9,0,1.77,"4b"
8,9,0.5,1.732,"4b"
8,9,1,1.759,"4b"
8,9,4,1.185,"4b"
8,10,0,1.667,"4b"
8,10,0.5,1.59,"4b"
8,10,1,1.635,"4b"
8,10,4,0.227,"4b"
8,11,0,1.679,"4b"
8,11,0.5,1.654,"4b"
8,11,1,1.726,"4b"
8,11,4,0.281,"4b"
8,12,0,1.707,"4b"
8,12,0.5,1.691,"4b"
8,12,1,1.717,"4b"
8,12,4,0.157,"4b"
9,1,0,1.736,"4b"
9,1,1,0.5785,"4b"
9,1,4,0.32,"4b"
9,2,0,1.588,"4b"
9,2,1,0.725,"4b"
9,2,4,0.237,"4b"
9,3,0,1.656,"4b"
9,3,1,0.6735,"4b"
9,3,4,0.181,"4b"
9,4,0,1.575,"4b"
9,4,1,1.4105,"4b"
9,4,4,0.264,"4b"
9,5,0,1.697,"4b"
9,5,1,1.14,"4b"
9,5,4,0.434,"4b"
9,6,0,1.706,"4b"
9,6,1,0.609,"4b"
9,6,4,0.204,"4b"
9,7,0,1.611,"4b"
9,7,1,0.769,"4b"
9,7,4,0.34,"4b"
9,8,0,1.744,"4b"
9,8,1,1.757,"4b"
9,8,4,0.223,"4b"
9,9,0,1.706,"4b"
9,9,1,0.572,"4b"
9,9,4,0.218,"4b"
9,10,0,1.566,"4b"
9,10,1,1.4335,"4b"
9,10,4,0.431,"4b"
9,11,0,1.712,"4b"
9,11,1,0.4125,"4b"
9,11,4,0.148,"4b"
9,12,0,1.249,"4b"
9,12,1,0.763,"4b"
9,12,4,0.445,"4b"
10,1,0,1.681,"4b"
10,1,1,1.3225,"4b"
10,1,4,0.76,"4b"
10,2,0,1.692,"4b"
10,2,1,1.3695,"4b"
10,2,4,0.949,"4b"
10,3,0,1.572,"4b"
10,3,1,1.4315,"4b"
10,3,4,0.255,"4b"
10,4,0,1.718,"4b"
10,4,1,1.422,"4b"
10,4,4,0.924,"4b"
10,5,0,1.654,"4b"
10,5,1,1.636,"4b"
10,5,4,0.456,"4b"
10,6,0,1.689,"4b"
10,6,1,0.9655,"4b"
10,6,4,0.738,"4b"
10,7,0,1.7,"4b"
10,7,1,1.0435,"4b"
10,7,4,0.65,"4b"
10,8,0,1.516,"4b"
10,8,1,1.486,"4b"
10,8,4,0.707,"4b"
10,9,0,1.665,"4b"
10,9,1,0.7905,"4b"
10,9,4,0.296,"4b"
10,10,0,1.644,"4b"
10,10,1,1.4725,"4b"
10,10,4,0.703,"4b"
10,11,0,1.704,"4b"
10,11,1,0.906,"4b"
10,11,4,0.523,"4b"
10,12,0,1.604,"4b"
10,12,1,1.649,"4b"
10,12,4,0.661,"4b"
11,1,0,1.71,"4b"
11,1,1,1.3615,"4b"
11,1,4,1.017,"4b"
11,2,0,1.692,"4b"
11,2,1,1.7005,"4b"
11,2,4,0.68,"4b"
11,3,0,1.694,"4b"
11,3,1,1.677,"4b"
11,3,4,0.476,"4b"
11,4,0,1.684,"4b"
11,4,1,1.3165,"4b"
11,4,4,1.309,"4b"
11,5,0,1.685,"4b"
11,5,1,1.213,"4b"
11,5,4,0.954,"4b"
11,6,0,1.661,"4b"
11,6,1,1.3825,"4b"
11,6,4,1.187,"4b"
11,7,0,1.723,"4b"
11,7,1,1.2495,"4b"
11,7,4,0.913,"4b"
11,8,0,1.723,"4b"
11,8,1,1.5195,"4b"
11,8,4,1.331,"4b"
11,9,0,1.683,"4b"
11,9,1,0.881,"4b"
11,9,4,0.795,"4b"
11,10,0,1.697,"4b"
11,10,1,0.649,"4b"
11,10,4,0.36,"4b"
11,11,0,1.74,"4b"
11,11,1,1.011,"4b"
11,11,4,0.734,"4b"
11,12,0,1.735,"4b"
11,12,1,0.6025,"4b"
11,12,4,0.472,"4b"
12,1,0,1.575,"4b"
12,1,1,1.583,"4b"
12,1,4,1.548,"4b"
12,2,0,1.582,"4b"
12,2,1,1.602,"4b"
12,2,4,1.575,"4b"
12,3,0,1.536,"4b"
12,3,1,1.5505,"4b"
12,3,4,1.489,"4b"
12,4,0,1.596,"4b"
12,4,1,1.6055,"4b"
12,4,4,1.536,"4b"
12,5,0,1.528,"4b"
12,5,1,1.521,"4b"
12,5,4,1.543,"4b"
12,6,0,1.591,"4b"
12,6,1,1.6185,"4b"
12,6,4,1.578,"4b"
12,7,0,1.601,"4b"
12,7,1,1.6465,"4b"
12,7,4,1.596,"4b"
12,8,0,1.596,"4b"
12,8,1,1.625,"4b"
12,8,4,1.267,"4b"
12,9,0,1.581,"4b"
12,9,1,1.6285,"4b"
12,9,4,1.605,"4b"
12,10,0,1.523,"4b"
12,10,1,1.5555,"4b"
12,10,4,1.575,"4b"
12,11,0,1.582,"4b"
12,11,1,1.5445,"4b"
12,11,4,1.51,"4b"
12,12,0,1.596,"4b"
12,12,1,1.5695,"4b"
12,12,4,1.597,"4b"
13,1,0,1.623,"4b"
13,1,1,1.612,"4b"
13,1,4,0.153,"4b"
13,2,0,1.547,"4b"
13,2,1,1.447,"4b"
13,2,4,0.328,"4b"
13,3,0,1.65,"4b"
13,3,1,1.607,"4b"
13,3,4,0.215,"4b"
13,4,0,1.607,"4b"
13,4,1,1.4435,"4b"
13,4,4,0.196,"4b"
13,5,0,1.387,"4b"
13,5,1,0.7935,"4b"
13,5,4,0.099,"4b"
13,6,0,1.618,"4b"
13,6,1,1.598,"4b"
13,6,4,0.197,"4b"
13,7,0,1.612,"4b"
13,7,1,1.626,"4b"
13,7,4,0.11,"4b"
13,8,0,1.694,"4b"
13,8,1,1.7025,"4b"
13,8,4,0.07,"4b"
13,9,0,1.641,"4b"
13,9,1,1.6855,"4b"
13,9,4,0.062,"4b"
13,10,0,0.977,"4b"
13,10,1,0.971,"4b"
13,10,4,0.086,"4b"
13,11,0,1.541,"4b"
13,11,1,1.6015,"4b"
13,11,4,0.056,"4b"
13,12,0,1.631,"4b"
13,12,1,1.583,"4b"
13,12,4,0.202,"4b"
14,1,0,1.719,"4b"
14,1,1,1.668,"4b"
14,1,4,0.447,"4b"
14,2,0,1.466,"4b"
14,2,1,1.381,"4b"
14,2,4,0.118,"4b"
14,3,0,1.669,"4b"
14,3,1,1.606,"4b"
14,3,4,0.164,"4b"
14,4,0,1.722,"4b"
14,4,1,0.724,"4b"
14,4,4,0.288,"4b"
14,5,0,1.699,"4b"
