"line","rep","enviro","dataM","exper"
14,5,1,1.718,"4b"
14,5,4,0.149,"4b"
14,6,0,1.67,"4b"
14,6,1,0.842,"4b"
14,6,4,0.328,"4b"
14,7,0,1.684,"4b"
14,7,1,0.553,"4b"
14,7,4,0.322,"4b"
14,8,0,1.523,"4b"
14,8,1,1.4785,"4b"
14,8,4,0.217,"4b"
14,9,0,1.656,"4b"
14,9,1,0.4875,"4b"
14,9,4,0.176,"4b"
14,10,0,1.68,"4b"
14,10,1,1.697,"4b"
14,10,4,0.126,"4b"
14,11,0,1.417,"4b"
14,11,1,1.014,"4b"
14,11,4,0.093,"4b"
14,12,0,1.652,"4b"
14,12,1,0.478,"4b"
14,12,4,0.313,"4b"
15,1,0,1.533,"4b"
15,1,1,1.5175,"4b"
15,1,4,0.375,"4b"
15,2,0,1.555,"4b"
15,2,1,1.574,"4b"
15,2,4,0.081,"4b"
15,3,0,1.521,"4b"
15,3,1,1.5495,"4b"
15,3,4,0.091,"4b"
15,4,0,1.492,"4b"
15,4,1,1.545,"4b"
15,4,4,0.102,"4b"
15,5,0,1.494,"4b"
15,5,1,1.554,"4b"
15,5,4,0.087,"4b"
15,6,0,1.536,"4b"
15,6,1,1.292,"4b"
15,6,4,0.252,"4b"
15,7,0,1.487,"4b"
15,7,1,1.533,"4b"
15,7,4,0.107,"4b"
15,8,0,1.594,"4b"
15,8,1,1.5695,"4b"
15,8,4,0.21,"4b"
15,9,0,1.465,"4b"
15,9,1,1.51,"4b"
15,9,4,0.154,"4b"
15,10,0,1.567,"4b"
15,10,1,1.581,"4b"
15,10,4,0.17,"4b"
15,11,0,1.551,"4b"
15,11,1,1.58,"4b"
15,11,4,0.872,"4b"
15,12,0,1.516,"4b"
15,12,1,1.5265,"4b"
15,12,4,0.527,"4b"
16,1,0,1.618,"4b"
16,1,1,1.5155,"4b"
16,1,4,0.126,"4b"
16,2,0,1.681,"4b"
16,2,1,1.679,"4b"
16,2,4,0.385,"4b"
16,3,0,1.707,"4b"
16,3,1,1.7265,"4b"
16,3,4,0.099,"4b"
16,4,0,1.701,"4b"
16,4,1,1.6835,"4b"
16,4,4,0.488,"4b"
16,5,0,1.686,"4b"
16,5,1,1.6415,"4b"
16,5,4,0.205,"4b"
16,6,0,1.663,"4b"
16,6,1,1.6555,"4b"
16,6,4,0.611,"4b"
16,7,0,1.719,"4b"
16,7,1,1.732,"4b"
16,7,4,0.26,"4b"
16,8,0,1.7,"4b"
16,8,1,1.75,"4b"
16,8,4,0.422,"4b"
16,9,0,1.653,"4b"
16,9,1,1.684,"4b"
16,9,4,0.382,"4b"
16,10,0,1.665,"4b"
16,10,1,1.6265,"4b"
16,10,4,0.226,"4b"
16,11,0,1.706,"4b"
16,11,1,1.688,"4b"
16,11,4,0.212,"4b"
16,12,0,1.657,"4b"
16,12,1,1.709,"4b"
16,12,4,0.189,"4b"
17,1,0,1.669,"4b"
17,1,1,1.611,"4b"
17,1,4,1.217,"4b"
17,2,0,1.696,"4b"
17,2,1,1.6205,"4b"
17,2,4,1.598,"4b"
17,3,0,1.643,"4b"
17,3,1,1.565,"4b"
17,3,4,0.212,"4b"
17,4,0,1.536,"4b"
17,4,1,1.491,"4b"
17,4,4,0.188,"4b"
17,5,0,1.655,"4b"
17,5,1,1.603,"4b"
17,5,4,0.181,"4b"
17,6,0,1.59,"4b"
17,6,1,1.5325,"4b"
17,6,4,0.128,"4b"
17,7,0,1.594,"4b"
17,7,1,1.565,"4b"
17,7,4,0.169,"4b"
17,8,0,1.661,"4b"
17,8,1,1.482,"4b"
17,8,4,0.157,"4b"
17,9,0,1.6,"4b"
17,9,1,1.6195,"4b"
17,9,4,0.228,"4b"
17,10,0,1.661,"4b"
17,10,1,0.802,"4b"
17,10,4,0.283,"4b"
17,11,0,1.584,"4b"
17,11,1,1.517,"4b"
17,11,4,0.157,"4b"
17,12,0,1.59,"4b"
17,12,1,1.473,"4b"
17,12,4,0.09,"4b"
18,1,0,1.71,"4b"
18,1,1,1.6925,"4b"
18,1,4,1.687,"4b"
18,2,0,1.696,"4b"
18,2,1,1.714,"4b"
18,2,4,1.67,"4b"
18,3,0,1.696,"4b"
18,3,1,1.711,"4b"
18,3,4,1.688,"4b"
18,4,0,1.689,"4b"
18,4,1,1.722,"4b"
18,4,4,1.659,"4b"
18,5,0,1.68,"4b"
18,5,1,1.7245,"4b"
18,5,4,1.683,"4b"
18,6,0,1.707,"4b"
18,6,1,1.73,"4b"
18,6,4,1.691,"4b"
18,7,0,1.701,"4b"
18,7,1,1.729,"4b"
18,7,4,1.679,"4b"
18,8,0,1.708,"4b"
18,8,1,1.741,"4b"
18,8,4,1.687,"4b"
18,9,0,1.695,"4b"
18,9,1,1.741,"4b"
18,9,4,1.708,"4b"
18,10,0,1.692,"4b"
18,10,1,1.7295,"4b"
18,10,4,1.701,"4b"
18,11,0,1.709,"4b"
18,11,1,1.7445,"4b"
18,11,4,1.703,"4b"
18,12,0,1.705,"4b"
18,12,1,1.709,"4b"
18,12,4,1.683,"4b"
19,1,0,1.667,"4b"
19,1,1,1.634,"4b"
19,1,4,1.104,"4b"
19,2,0,1.71,"4b"
19,2,1,1.7055,"4b"
19,2,4,1.105,"4b"
19,3,0,1.7,"4b"
19,3,1,1.645,"4b"
19,3,4,0.969,"4b"
19,4,0,1.739,"4b"
19,4,1,1.7565,"4b"
19,4,4,0.424,"4b"
19,5,0,1.627,"4b"
19,5,1,1.6275,"4b"
19,5,4,0.602,"4b"
19,6,0,1.641,"4b"
19,6,1,1.635,"4b"
19,6,4,0.709,"4b"
19,7,0,1.724,"4b"
19,7,1,1.7515,"4b"
19,7,4,0.322,"4b"
19,8,0,1.943,"4b"
19,8,1,1.9635,"4b"
19,8,4,1.959,"4b"
19,9,0,1.634,"4b"
19,9,1,1.6495,"4b"
19,9,4,1.28,"4b"
19,10,0,1.678,"4b"
19,10,1,1.5975,"4b"
19,10,4,0.59,"4b"
19,11,0,1.717,"4b"
19,11,1,1.718,"4b"
19,11,4,0.545,"4b"
19,12,0,1.714,"4b"
19,12,1,1.613,"4b"
19,12,4,0.839,"4b"
20,1,0,1.693,"4b"
20,1,1,1.677,"4b"
20,1,4,0.578,"4b"
20,2,0,1.695,"4b"
20,2,1,1.6895,"4b"
20,2,4,0.478,"4b"
20,3,0,1.684,"4b"
20,3,1,1.6875,"4b"
20,3,4,0.638,"4b"
20,4,0,1.709,"4b"
20,4,1,1.7175,"4b"
20,4,4,0.673,"4b"
20,5,0,1.664,"4b"
20,5,1,1.706,"4b"
20,5,4,0.317,"4b"
20,6,0,1.691,"4b"
20,6,1,1.6865,"4b"
20,6,4,0.354,"4b"
20,7,0,1.695,"4b"
20,7,1,1.717,"4b"
20,7,4,0.284,"4b"
20,8,0,1.717,"4b"
20,8,1,1.735,"4b"
20,8,4,0.653,"4b"
20,9,0,1.674,"4b"
20,9,1,1.7135,"4b"
20,9,4,0.463,"4b"
20,10,0,1.699,"4b"
20,10,1,1.7225,"4b"
20,10,4,0.518,"4b"
20,11,0,1.701,"4b"
20,11,1,1.715,"4b"
20,11,4,0.2,"4b"
20,12,0,1.691,"4b"
20,12,1,1.6855,"4b"
20,12,4,0.471,"4b"
1,1,0,1.6695,"6"
1,1,8,0.1805,"6"
1,1,32,0.097,"6"
1,1,128,0.1095,"6"
1,2,0,1.641,"6"
1,2,8,0.0605,"6"
1,2,32,0.0305,"6"
1,2,128,0.039,"6"
1,3,0,1.654,"6"
1,3,8,0.1035,"6"
1,3,32,0.0325,"6"
1,3,128,0.035,"6"
1,4,0,1.6835,"6"
1,4,8,0.176,"6"
1,4,32,0.1065,"6"
1,4,128,0.1365,"6"
1,5,0,1.6495,"6"
1,5,8,0.123,"6"
1,5,32,0.0325,"6"
1,5,128,0.075,"6"
1,6,0,1.652,"6"
1,6,8,0.127,"6"
1,6,32,0.0595,"6"
1,6,128,0.0815,"6"
1,7,0,1.6715,"6"
1,7,8,0.1465,"6"
1,7,32,0.04,"6"
1,7,128,0.0925,"6"
1,8,0,1.6905,"6"
1,8,8,0.1295,"6"
1,8,32,0.052,"6"
1,8,128,0.1195,"6"
1,9,0,1.617,"6"
1,9,8,0.0345,"6"
1,9,32,0.011,"6"
1,9,128,0.0345,"6"
1,10,0,1.6575,"6"
1,10,8,0.1705,"6"
1,10,32,0.0595,"6"
1,10,128,0.1125,"6"
1,11,0,1.648,"6"
1,11,8,0.048,"6"
1,11,32,0.013,"6"
1,11,128,0.02,"6"
1,12,0,1.6555,"6"
1,12,8,0.158,"6"
1,12,32,0.076,"6"
1,12,128,0.1235,"6"
2,1,0,1.5285,"6"
2,1,8,0.0205,"6"
2,1,32,0.0175,"6"
2,1,128,0.0255,"6"
2,2,0,1.51,"6"
2,2,8,0.034,"6"
2,2,32,0.023,"6"
2,2,128,0.0275,"6"
2,3,0,1.624,"6"
2,3,8,0.0165,"6"
2,3,32,0.015,"6"
2,3,128,0.0185,"6"
2,4,0,1.674,"6"
2,4,8,0.029,"6"
2,4,32,0.023,"6"
2,4,128,0.0235,"6"
2,5,0,1.5695,"6"
2,5,8,0.01,"6"
2,5,32,0.00950000000000001,"6"
2,5,128,0.0125,"6"
2,6,0,1.4305,"6"
2,6,8,0.0115,"6"
2,6,32,0.00950000000000001,"6"
2,6,128,0.012,"6"
2,7,0,1.6095,"6"
2,7,8,0.0155,"6"
2,7,32,0.00700000000000001,"6"
2,7,128,0.016,"6"
2,8,0,1.635,"6"
2,8,8,0.029,"6"
2,8,32,0.0185,"6"
2,8,128,0.0575,"6"
2,9,0,1.599,"6"
2,9,8,0.00700000000000001,"6"
2,9,32,0.00800000000000001,"6"
2,9,128,0.0115,"6"
2,10,0,1.341,"6"
2,10,8,0.00650000000000001,"6"
2,10,32,0.00650000000000001,"6"
2,10,128,0.00900000000000001,"6"
2,11,0,1.6285,"6"
2,11,8,0.00950000000000001,"6"
2,11,32,0.0105,"6"
2,11,128,0.013,"6"
2,12,0,1.6115,"6"
2,12,8,0.032,"6"
2,12,32,0.0345,"6"
2,12,128,0.0345,"6"
3,1,0,1.6235,"6"
3,1,8,1.0635,"6"
3,1,32,1.032,"6"
3,1,128,1.009,"6"
3,2,0,1.6165,"6"
3,2,8,1.076,"6"
3,2,32,1.039,"6"
3,2,128,0.987,"6"
3,3,0,1.623,"6"
3,3,8,1.2805,"6"
3,3,32,1.2455,"6"
3,3,128,1.2165,"6"
3,4,0,1.605,"6"
3,4,8,0.7885,"6"
3,4,32,0.752,"6"
3,4,128,0.731,"6"
3,5,0,1.575,"6"
3,5,8,0.92,"6"
3,5,32,0.8345,"6"
3,5,128,0.7335,"6"
3,6,0,1.561,"6"
3,6,8,0.659,"6"
3,6,32,0.5925,"6"
3,6,128,0.5885,"6"
3,7,0,1.606,"6"
3,7,8,0.5225,"6"
3,7,32,0.485,"6"
3,7,128,0.507,"6"
3,8,0,1.618,"6"
3,8,8,1.1365,"6"
3,8,32,0.9815,"6"
3,8,128,1.0865,"6"
3,9,0,1.5985,"6"
3,9,8,0.9155,"6"
3,9,32,0.872,"6"
3,9,128,0.8495,"6"
3,10,0,1.621,"6"
3,10,8,0.869,"6"
3,10,32,0.752,"6"
3,10,128,0.7925,"6"
3,11,0,1.6,"6"
3,11,8,0.837,"6"
3,11,32,0.7815,"6"
3,11,128,0.6585,"6"
3,12,0,1.5505,"6"
3,12,8,0.8,"6"
3,12,32,0.769,"6"
3,12,128,0.7395,"6"
4,1,0,1.555,"6"
4,1,8,0.509,"6"
4,1,32,0.396,"6"
4,1,128,0.401,"6"
4,2,0,1.63,"6"
4,2,8,0.074,"6"
4,2,32,0.0625,"6"
4,2,128,0.1275,"6"
4,3,0,1.691,"6"
4,3,8,0.031,"6"
4,3,32,0.027,"6"
4,3,128,0.0255,"6"
4,4,0,1.675,"6"
4,4,8,0.1765,"6"
4,4,32,0.1,"6"
4,4,128,0.115,"6"
4,5,0,1.546,"6"
4,5,8,0.015,"6"
4,5,32,0.036,"6"
4,5,128,0.0475,"6"
4,6,0,1.6375,"6"
4,6,8,1.2125,"6"
4,6,32,1.158,"6"
4,6,128,1.195,"6"
4,7,0,1.714,"6"
4,7,8,0.017,"6"
4,7,32,0.013,"6"
4,7,128,0.012,"6"
4,8,0,1.668,"6"
4,8,8,0.033,"6"
4,8,32,0.0155,"6"
4,8,128,0.0205,"6"
4,9,0,1.6135,"6"
4,9,8,0.0215,"6"
4,9,32,0.0135,"6"
4,9,128,0.027,"6"
4,10,0,1.6655,"6"
4,10,8,0.0395,"6"
4,10,32,0.0375,"6"
4,10,128,0.0445,"6"
4,11,0,1.675,"6"
4,11,8,0.0155,"6"
4,11,32,0.024,"6"
4,11,128,0.0145,"6"
4,12,0,1.5875,"6"
4,12,8,0.1305,"6"
4,12,32,0.084,"6"
4,12,128,0.084,"6"
5,1,0,1.645,"6"
5,1,8,1.357,"6"
5,1,32,1.3375,"6"
5,1,128,1.2505,"6"
5,2,0,1.629,"6"
5,2,8,1.3865,"6"
5,2,32,1.3255,"6"
5,2,128,1.292,"6"
5,3,0,1.612,"6"
5,3,8,1.4305,"6"
5,3,32,1.387,"6"
5,3,128,1.401,"6"
5,4,0,1.646,"6"
5,4,8,1.3795,"6"
5,4,32,1.269,"6"
5,4,128,1.3025,"6"
5,5,0,1.626,"6"
5,5,8,1.4485,"6"
5,5,32,1.407,"6"
5,5,128,1.3985,"6"
5,6,0,1.63,"6"
5,6,8,1.3295,"6"
5,6,32,1.252,"6"
5,6,128,1.2165,"6"
5,7,0,1.65,"6"
5,7,8,1.364,"6"
5,7,32,1.311,"6"
5,7,128,1.237,"6"
5,8,0,1.654,"6"
5,8,8,1.4045,"6"
5,8,32,1.3505,"6"
5,8,128,1.3195,"6"
5,9,0,1.618,"6"
5,9,8,1.2345,"6"
5,9,32,1.189,"6"
5,9,128,1.165,"6"
5,10,0,1.639,"6"
5,10,8,1.332,"6"
5,10,32,1.232,"6"
5,10,128,1.197,"6"
5,11,0,1.6345,"6"
5,11,8,1.244,"6"
5,11,32,1.153,"6"
5,11,128,1.1,"6"
5,12,0,1.627,"6"
5,12,8,1.385,"6"
5,12,32,1.3015,"6"
5,12,128,1.238,"6"
6,1,0,1.6115,"6"
6,1,8,0.263,"6"
6,1,32,0.207,"6"
6,1,128,1.06,"6"
6,2,0,1.5975,"6"
6,2,8,0.1665,"6"
6,2,32,0.1075,"6"
6,2,128,0.424,"6"
6,3,0,1.5925,"6"
6,3,8,0.3625,"6"
6,3,32,0.2785,"6"
6,3,128,0.2685,"6"
6,4,0,1.69,"6"
6,4,8,0.1655,"6"
6,4,32,0.1415,"6"
6,4,128,0.1735,"6"
6,5,0,1.601,"6"
6,5,8,0.232,"6"
6,5,32,0.2,"6"
6,5,128,0.2625,"6"
6,6,0,1.6365,"6"
6,6,8,0.1025,"6"
6,6,32,0.071,"6"
6,6,128,0.0965,"6"
6,7,0,1.6785,"6"
6,7,8,0.075,"6"
6,7,32,0.073,"6"
6,7,128,0.1015,"6"
6,8,0,1.6,"6"
6,8,8,0.249,"6"
6,8,32,0.18,"6"
6,8,128,0.223,"6"
6,9,0,1.6935,"6"
6,9,8,0.0745,"6"
6,9,32,0.073,"6"
6,9,128,0.107,"6"
6,10,0,1.681,"6"
6,10,8,0.1655,"6"
6,10,32,0.161,"6"
6,10,128,0.1745,"6"
6,11,0,1.591,"6"
6,11,8,0.2925,"6"
6,11,32,0.1065,"6"
6,11,128,0.162,"6"
6,12,0,1.6565,"6"
6,12,8,0.0985,"6"
6,12,32,0.065,"6"
6,12,128,0.0755,"6"
7,1,0,1.538,"6"
7,1,8,0.235,"6"
7,1,32,0.2095,"6"
7,1,128,0.133,"6"
7,2,0,1.593,"6"
7,2,8,0.1535,"6"
7,2,32,0.079,"6"
7,2,128,0.101,"6"
7,3,0,1.644,"6"
7,3,8,0.227,"6"
7,3,32,0.19,"6"
7,3,128,0.186,"6"
7,4,0,1.5715,"6"
7,4,8,0.457,"6"
7,4,32,0.289,"6"
7,4,128,0.1935,"6"
7,5,0,1.5855,"6"
7,5,8,0.61,"6"
7,5,32,0.5125,"6"
7,5,128,0.4125,"6"
7,6,0,1.611,"6"
7,6,8,0.2745,"6"
7,6,32,0.1255,"6"
7,6,128,0.2075,"6"
7,7,0,1.5045,"6"
7,7,8,0.209,"6"
7,7,32,0.1205,"6"
7,7,128,0.121,"6"
7,8,0,1.653,"6"
7,8,8,0.119,"6"
7,8,32,0.0825,"6"
7,8,128,0.0645,"6"
7,9,0,1.605,"6"
7,9,8,0.077,"6"
7,9,32,0.024,"6"
7,9,128,0.016,"6"
7,10,0,1.6165,"6"
7,10,8,0.508,"6"
7,10,32,0.2975,"6"
7,10,128,0.1165,"6"
7,11,0,1.601,"6"
7,11,8,0.108,"6"
7,11,32,0.0575,"6"
7,11,128,0.0425,"6"
7,12,0,1.595,"6"
7,12,8,0.0655,"6"
7,12,32,0.0515,"6"
7,12,128,0.017,"6"
8,1,0,1.7085,"6"
8,1,8,0.0915,"6"
8,1,32,0.054,"6"
8,1,128,0.131,"6"
8,2,0,1.718,"6"
8,2,8,0.1675,"6"
8,2,32,0.1045,"6"
8,2,128,0.2065,"6"
8,3,0,1.7185,"6"
8,3,8,0.045,"6"
8,3,32,0.025,"6"
8,3,128,0.0535,"6"
8,4,0,1.7475,"6"
8,4,8,0.1195,"6"
8,4,32,0.109,"6"
8,4,128,0.1555,"6"
8,5,0,1.6285,"6"
8,5,8,0.123,"6"
8,5,32,0.1035,"6"
8,5,128,0.129,"6"
8,6,0,1.5795,"6"
8,6,8,0.6585,"6"
8,6,32,0.5895,"6"
8,6,128,0.6815,"6"
8,7,0,1.6105,"6"
8,7,8,0.013,"6"
8,7,32,0.00600000000000001,"6"
8,7,128,0.014,"6"
8,8,0,1.732,"6"
8,8,8,0.03,"6"
8,8,32,0.036,"6"
8,8,128,0.1465,"6"
8,9,0,1.689,"6"
8,9,8,0.047,"6"
8,9,32,0.031,"6"
8,9,128,0.1505,"6"
8,10,0,1.6355,"6"
8,10,8,0.064,"6"
8,10,32,0.0495,"6"
8,10,128,0.1085,"6"
8,11,0,1.691,"6"
8,11,8,0.014,"6"
8,11,32,0.0115,"6"
8,11,128,0.015,"6"
8,12,0,1.629,"6"
8,12,8,0.076,"6"
8,12,32,0.0495,"6"
8,12,128,0.075,"6"
9,1,0,1.702,"6"
9,1,8,0.1905,"6"
9,1,32,0.1835,"6"
9,1,128,0.2615,"6"
9,2,0,1.6855,"6"
9,2,8,0.2645,"6"
9,2,32,0.255,"6"
9,2,128,0.268,"6"
9,3,0,1.638,"6"
9,3,8,0.1675,"6"
9,3,32,0.1165,"6"
9,3,128,0.1445,"6"
9,4,0,1.6195,"6"
9,4,8,0.1875,"6"
9,4,32,0.149,"6"
9,4,128,0.1305,"6"
9,5,0,1.624,"6"
9,5,8,0.5205,"6"
9,5,32,0.401,"6"
9,5,128,0.484,"6"
9,6,0,1.6705,"6"
9,6,8,0.1165,"6"
9,6,32,0.087,"6"
9,6,128,0.113,"6"
9,7,0,1.663,"6"
9,7,8,0.092,"6"
9,7,32,0.0605,"6"
9,7,128,0.0975,"6"
9,8,0,1.6915,"6"
9,8,8,0.00700000000000001,"6"
9,8,32,0.0045,"6"
9,8,128,0.0145,"6"
9,9,0,1.6705,"6"
9,9,8,0.16,"6"
9,9,32,0.142,"6"
9,9,128,0.1595,"6"
9,10,0,1.546,"6"
9,10,8,0.194,"6"
9,10,32,0.17,"6"
9,10,128,0.155,"6"
9,11,0,1.088,"6"
9,11,8,0.0475,"6"
9,11,32,0.025,"6"
9,11,128,0.041,"6"
9,12,0,1.2045,"6"
9,12,8,0.0545,"6"
9,12,32,0.03,"6"
9,12,128,0.0495,"6"
10,1,0,1.629,"6"
10,1,8,1.069,"6"
10,1,32,1.0135,"6"
10,1,128,0.9135,"6"
10,2,0,1.6165,"6"
10,2,8,1.07,"6"
10,2,32,1.005,"6"
10,2,128,0.962,"6"
10,3,0,1.541,"6"
10,3,8,0.015,"6"
10,3,32,0.0285,"6"
10,3,128,0.015,"6"
10,4,0,1.6325,"6"
10,4,8,1.0295,"6"
10,4,32,0.99,"6"
10,4,128,0.8935,"6"
10,5,0,1.619,"6"
10,5,8,0.0805,"6"
10,5,32,0.027,"6"
10,5,128,0.064,"6"
10,6,0,1.6005,"6"
10,6,8,1.11,"6"
10,6,32,1.0335,"6"
10,6,128,0.919,"6"
10,7,0,1.6135,"6"
10,7,8,0.427,"6"
10,7,32,0.416,"6"
10,7,128,0.4265,"6"
10,8,0,1.627,"6"
10,8,8,0.5165,"6"
10,8,32,0.396,"6"
10,8,128,0.453,"6"
10,9,0,1.5985,"6"
10,9,8,0.4515,"6"
10,9,32,0.3225,"6"
10,9,128,0.362,"6"
10,10,0,1.6005,"6"
10,10,8,0.5685,"6"
10,10,32,0.5775,"6"
10,10,128,0.4925,"6"
10,11,0,1.613,"6"
10,11,8,0.3645,"6"
10,11,32,0.332,"6"
10,11,128,0.2945,"6"
10,12,0,1.5925,"6"
10,12,8,0.167,"6"
10,12,32,0.0335,"6"
10,12,128,0.0515,"6"
11,1,0,1.6945,"6"
11,1,8,0.982,"6"
11,1,32,1.0615,"6"
11,1,128,1.073,"6"
11,2,0,1.6435,"6"
11,2,8,0.376,"6"
11,2,32,0.28,"6"
11,2,128,0.288,"6"
11,3,0,1.6285,"6"
11,3,8,0.1365,"6"
11,3,32,0.0705,"6"
11,3,128,0.1075,"6"
11,4,0,1.673,"6"
11,4,8,0.786,"6"
11,4,32,0.738,"6"
11,4,128,0.532,"6"
11,5,0,1.674,"6"
11,5,8,0.97,"6"
11,5,32,0.8205,"6"
11,5,128,0.6485,"6"
