"line","enviro","col","gen","data"
1,0,1,"t0",1.863
1,0,2,"t0",1.861
1,0,3,"t0",1.86
1,0,4,"t0",1.855
1,0,5,"t0",1.861
1,0,6,"t0",1.86
1,0,7,"t0",1.861
1,0,8,"t0",1.853
1,0,9,"t0",1.861
1,0,10,"t0",1.825
1,0,11,"t0",1.84
1,0,12,"t0",1.836
1,1,1,"t0",1.843
1,1,2,"t0",1.845
1,1,3,"t0",1.863
1,1,4,"t0",1.847
1,1,5,"t0",1.874
1,1,6,"t0",1.878
1,1,7,"t0",1.853
1,1,8,"t0",1.848
1,1,9,"t0",1.856
1,1,10,"t0",1.821
1,1,11,"t0",1.842
1,1,12,"t0",1.815
1,8,1,"t0",0.399
1,8,2,"t0",0.436
1,8,3,"t0",0.442
1,8,4,"t0",0.464
1,8,5,"t0",0.441
1,8,6,"t0",0.496
1,8,7,"t0",0.466
1,8,8,"t0",0.422
1,8,9,"t0",0.591
1,8,10,"t0",0.553
1,8,11,"t0",0.494
1,8,12,"t0",0.379
1,32,1,"t0",0.349
1,32,2,"t0",0.425
1,32,3,"t0",0.436
1,32,4,"t0",0.426
1,32,5,"t0",0.369
1,32,6,"t0",0.435
1,32,7,"t0",0.333
1,32,8,"t0",0.339
1,32,9,"t0",0.517
1,32,10,"t0",0.5
1,32,11,"t0",0.482
1,32,12,"t0",0.427
2,0,1,"t0",1.902
2,0,2,"t0",1.884
2,0,3,"t0",1.874
2,0,4,"t0",1.868
2,0,5,"t0",1.866
2,0,6,"t0",1.86
2,0,7,"t0",1.843
2,0,8,"t0",1.858
2,0,9,"t0",1.854
2,0,10,"t0",1.834
2,0,11,"t0",1.773
2,0,12,"t0",1.631
2,1,1,"t0",1.751
2,1,2,"t0",1.66
2,1,3,"t0",1.664
2,1,4,"t0",1.646
2,1,5,"t0",1.664
2,1,6,"t0",1.57
2,1,7,"t0",1.547
2,1,8,"t0",1.656
2,1,9,"t0",1.343
2,1,10,"t0",1.132
2,1,11,"t0",1.308
2,1,12,"t0",1.281
2,8,1,"t0",0.221
2,8,2,"t0",0.268
2,8,3,"t0",0.231
2,8,4,"t0",0.282
2,8,5,"t0",0.257
2,8,6,"t0",0.238
2,8,7,"t0",0.212
2,8,8,"t0",0.247
2,8,9,"t0",0.252
2,8,10,"t0",0.243
2,8,11,"t0",0.244
2,8,12,"t0",0.241
2,32,1,"t0",0.201
2,32,2,"t0",0.22
2,32,3,"t0",0.24
2,32,4,"t0",0.189
2,32,5,"t0",0.186
2,32,6,"t0",0.149
2,32,7,"t0",0.154
2,32,8,"t0",0.186
2,32,9,"t0",0.232
2,32,10,"t0",0.226
2,32,11,"t0",0.232
2,32,12,"t0",0.284
3,0,1,"t0",1.9
3,0,2,"t0",1.906
3,0,3,"t0",1.889
3,0,4,"t0",1.876
3,0,5,"t0",1.881
3,0,6,"t0",1.876
3,0,7,"t0",1.854
3,0,8,"t0",1.852
3,0,9,"t0",1.847
3,0,10,"t0",1.792
3,0,11,"t0",1.791
3,0,12,"t0",1.667
3,1,1,"t0",0.445
3,1,2,"t0",0.368
3,1,3,"t0",0.45
3,1,4,"t0",0.366
3,1,5,"t0",0.544
3,1,6,"t0",0.594
3,1,7,"t0",0.346
3,1,8,"t0",0.436
3,1,9,"t0",0.38
3,1,10,"t0",0.471
3,1,11,"t0",0.472
3,1,12,"t0",0.279
3,8,1,"t0",0.556
3,8,2,"t0",0.436
3,8,3,"t0",0.424
3,8,4,"t0",0.341
3,8,5,"t0",0.484
3,8,6,"t0",0.367
3,8,7,"t0",0.275
3,8,8,"t0",0.296
3,8,9,"t0",0.286
3,8,10,"t0",0.166
3,8,11,"t0",0.257
3,8,12,"t0",0.304
3,32,1,"t0",0.465
3,32,2,"t0",0.43
3,32,3,"t0",0.397
3,32,4,"t0",0.359
3,32,5,"t0",0.417
3,32,6,"t0",0.371
3,32,7,"t0",0.327
3,32,8,"t0",0.337
3,32,9,"t0",0.239
3,32,10,"t0",0.19
3,32,11,"t0",0.273
3,32,12,"t0",0.287
4,0,1,"t0",1.919
4,0,2,"t0",1.902
4,0,3,"t0",1.908
4,0,4,"t0",1.899
4,0,5,"t0",1.905
4,0,6,"t0",1.885
4,0,7,"t0",1.862
4,0,8,"t0",1.858
4,0,9,"t0",1.852
4,0,10,"t0",1.796
4,0,11,"t0",1.812
4,0,12,"t0",1.692
4,1,1,"t0",0.637
4,1,2,"t0",0.523
4,1,3,"t0",0.642
4,1,4,"t0",0.388
4,1,5,"t0",0.408
4,1,6,"t0",0.143
4,1,7,"t0",0.282
4,1,8,"t0",0.544
4,1,9,"t0",0.477
4,1,10,"t0",0.293
4,1,11,"t0",0.413
4,1,12,"t0",0.197
4,8,1,"t0",0.343
4,8,2,"t0",0.151
4,8,3,"t0",0.289
4,8,4,"t0",0.132
4,8,5,"t0",0.132
4,8,6,"t0",0.132
4,8,7,"t0",0.138
4,8,8,"t0",0.13
4,8,9,"t0",0.294
4,8,10,"t0",0.196
4,8,11,"t0",0.209
4,8,12,"t0",0.197
4,32,1,"t0",0.14
4,32,2,"t0",0.235
4,32,3,"t0",0.131
4,32,4,"t0",0.239
4,32,5,"t0",0.13
4,32,6,"t0",0.131
4,32,7,"t0",0.128
4,32,8,"t0",0.128
4,32,9,"t0",0.132
4,32,10,"t0",0.133
4,32,11,"t0",0.131
4,32,12,"t0",0.157
5,0,1,"t0",1.893
5,0,2,"t0",1.88
5,0,3,"t0",1.879
5,0,4,"t0",1.88
5,0,5,"t0",1.86
5,0,6,"t0",1.846
5,0,7,"t0",1.837
5,0,8,"t0",1.836
5,0,9,"t0",1.823
5,0,10,"t0",1.739
5,0,11,"t0",1.788
5,0,12,"t0",1.754
5,1,1,"t0",1.856
5,1,2,"t0",1.829
5,1,3,"t0",1.823
5,1,4,"t0",1.823
5,1,5,"t0",1.8
5,1,6,"t0",1.795
5,1,7,"t0",1.795
5,1,8,"t0",1.792
5,1,9,"t0",1.788
5,1,10,"t0",1.745
5,1,11,"t0",1.742
5,1,12,"t0",1.741
5,8,1,"t0",1.797
5,8,2,"t0",1.769
5,8,3,"t0",1.76
5,8,4,"t0",1.753
5,8,5,"t0",1.726
5,8,6,"t0",1.712
5,8,7,"t0",1.734
5,8,8,"t0",1.717
5,8,9,"t0",1.75
5,8,10,"t0",1.716
5,8,11,"t0",1.738
5,8,12,"t0",1.755
5,32,1,"t0",1.771
5,32,2,"t0",1.757
5,32,3,"t0",1.735
5,32,4,"t0",1.744
5,32,5,"t0",1.723
5,32,6,"t0",1.707
5,32,7,"t0",1.69
5,32,8,"t0",1.704
5,32,9,"t0",1.717
5,32,10,"t0",1.731
5,32,11,"t0",1.758
5,32,12,"t0",1.75
6,0,1,"t0",1.893
6,0,2,"t0",1.853
6,0,3,"t0",1.846
6,0,4,"t0",1.898
6,0,5,"t0",1.855
6,0,6,"t0",1.856
6,0,7,"t0",1.856
6,0,8,"t0",1.872
6,0,9,"t0",1.849
6,0,10,"t0",1.822
6,0,11,"t0",1.835
6,0,12,"t0",1.818
6,1,1,"t0",1.537
6,1,2,"t0",1.211
6,1,3,"t0",1.544
6,1,4,"t0",1.785
6,1,5,"t0",1.151
6,1,6,"t0",1.738
6,1,7,"t0",1.617
6,1,8,"t0",1.737
6,1,9,"t0",1.756
6,1,10,"t0",1.746
6,1,11,"t0",1.729
6,1,12,"t0",0.608
6,8,1,"t0",0.32
6,8,2,"t0",0.386
6,8,3,"t0",0.362
6,8,4,"t0",0.319
6,8,5,"t0",0.32
6,8,6,"t0",0.32
6,8,7,"t0",0.375
6,8,8,"t0",0.306
6,8,9,"t0",0.33
6,8,10,"t0",0.308
6,8,11,"t0",0.372
6,8,12,"t0",0.426
6,32,1,"t0",0.392
6,32,2,"t0",0.397
6,32,3,"t0",0.372
6,32,4,"t0",0.369
6,32,5,"t0",0.349
6,32,6,"t0",0.343
6,32,7,"t0",0.386
6,32,8,"t0",0.362
6,32,9,"t0",0.372
6,32,10,"t0",0.361
6,32,11,"t0",0.408
6,32,12,"t0",0.379
7,0,1,"t0",1.866
7,0,2,"t0",1.849
7,0,3,"t0",1.846
7,0,4,"t0",1.846
7,0,5,"t0",1.852
7,0,6,"t0",1.843
7,0,7,"t0",1.848
7,0,8,"t0",1.843
7,0,9,"t0",1.854
7,0,10,"t0",1.822
7,0,11,"t0",1.827
7,0,12,"t0",1.778
7,1,1,"t0",1.465
7,1,2,"t0",1.722
7,1,3,"t0",1.589
7,1,4,"t0",1.712
7,1,5,"t0",1.678
7,1,6,"t0",1.532
7,1,7,"t0",1.573
7,1,8,"t0",1.486
7,1,9,"t0",1.503
7,1,10,"t0",1.259
7,1,11,"t0",1.121
7,1,12,"t0",0.983
7,8,1,"t0",0.513
7,8,2,"t0",0.708
7,8,3,"t0",0.465
7,8,4,"t0",0.819
7,8,5,"t0",0.616
7,8,6,"t0",0.513
7,8,7,"t0",0.48
7,8,8,"t0",0.435
7,8,9,"t0",0.35
7,8,10,"t0",0.55
7,8,11,"t0",0.626
7,8,12,"t0",0.498
7,32,1,"t0",0.275
7,32,2,"t0",0.434
7,32,3,"t0",0.35
7,32,4,"t0",0.526
7,32,5,"t0",0.475
7,32,6,"t0",0.416
7,32,7,"t0",0.208
7,32,8,"t0",0.384
7,32,9,"t0",0.413
7,32,10,"t0",0.593
7,32,11,"t0",0.548
7,32,12,"t0",0.517
8,0,1,"t0",1.886
8,0,2,"t0",1.86
8,0,3,"t0",1.856
8,0,4,"t0",1.868
8,0,5,"t0",1.862
8,0,6,"t0",1.865
8,0,7,"t0",1.843
8,0,8,"t0",1.829
8,0,9,"t0",1.837
8,0,10,"t0",1.803
8,0,11,"t0",1.813
8,0,12,"t0",1.745
8,1,1,"t0",1.676
8,1,2,"t0",1.704
8,1,3,"t0",1.505
8,1,4,"t0",1.652
8,1,5,"t0",1.205
8,1,6,"t0",1.01
8,1,7,"t0",1.026
8,1,8,"t0",0.647
8,1,9,"t0",0.521
8,1,10,"t0",0.685
8,1,11,"t0",0.558
8,1,12,"t0",0.725
8,8,1,"t0",0.742
8,8,2,"t0",0.144
8,8,3,"t0",0.549
8,8,4,"t0",0.377
8,8,5,"t0",0.214
8,8,6,"t0",0.343
8,8,7,"t0",0.213
8,8,8,"t0",0.306
8,8,9,"t0",0.399
8,8,10,"t0",0.221
8,8,11,"t0",0.246
8,8,12,"t0",0.497
8,32,1,"t0",0.626
8,32,2,"t0",0.355
8,32,3,"t0",0.483
8,32,4,"t0",0.132
8,32,5,"t0",0.402
8,32,6,"t0",0.132
8,32,7,"t0",0.224
8,32,8,"t0",0.362
8,32,9,"t0",0.44
8,32,10,"t0",0.14
8,32,11,"t0",0.393
8,32,12,"t0",0.575
9,0,1,"t0",1.931
9,0,2,"t0",1.922
9,0,3,"t0",1.912
9,0,4,"t0",1.903
9,0,5,"t0",1.897
9,0,6,"t0",1.897
9,0,7,"t0",1.876
9,0,8,"t0",1.889
9,0,9,"t0",1.887
9,0,10,"t0",1.863
9,0,11,"t0",1.882
9,0,12,"t0",1.718
9,1,1,"t0",0.994
9,1,2,"t0",0.885
9,1,3,"t0",0.978
9,1,4,"t0",0.654
9,1,5,"t0",0.885
9,1,6,"t0",1.129
9,1,7,"t0",0.845
9,1,8,"t0",1.066
9,1,9,"t0",1.271
9,1,10,"t0",1.052
9,1,11,"t0",1.316
9,1,12,"t0",1.234
9,8,1,"t0",0.341
9,8,2,"t0",0.323
9,8,3,"t0",0.311
9,8,4,"t0",0.301
9,8,5,"t0",0.3
9,8,6,"t0",0.327
9,8,7,"t0",0.28
9,8,8,"t0",0.297
9,8,9,"t0",0.338
9,8,10,"t0",0.32
9,8,11,"t0",0.34
9,8,12,"t0",0.334
9,32,1,"t0",0.293
9,32,2,"t0",0.34
9,32,3,"t0",0.277
9,32,4,"t0",0.316
9,32,5,"t0",0.275
9,32,6,"t0",0.269
9,32,7,"t0",0.258
9,32,8,"t0",0.313
9,32,9,"t0",0.372
9,32,10,"t0",0.496
9,32,11,"t0",0.474
9,32,12,"t0",0.413
10,0,1,"t0",1.817
10,0,2,"t0",1.797
10,0,3,"t0",1.816
10,0,4,"t0",1.815
10,0,5,"t0",1.801
10,0,6,"t0",1.799
10,0,7,"t0",1.785
10,0,8,"t0",1.807
10,0,9,"t0",1.818
10,0,10,"t0",1.772
10,0,11,"t0",1.792
10,0,12,"t0",1.775
10,1,1,"t0",1.745
10,1,2,"t0",1.703
10,1,3,"t0",1.725
10,1,4,"t0",1.733
10,1,5,"t0",1.716
10,1,6,"t0",1.714
10,1,7,"t0",1.733
10,1,8,"t0",1.729
10,1,9,"t0",1.736
10,1,10,"t0",1.694
10,1,11,"t0",1.703
10,1,12,"t0",1.713
10,8,1,"t0",1.604
10,8,2,"t0",1.584
10,8,3,"t0",1.615
10,8,4,"t0",1.592
10,8,5,"t0",1.561
10,8,6,"t0",1.591
10,8,7,"t0",1.563
10,8,8,"t0",1.58
10,8,9,"t0",1.608
10,8,10,"t0",1.611
10,8,11,"t0",1.606
10,8,12,"t0",1.652
10,32,1,"t0",1.64
10,32,2,"t0",1.578
10,32,3,"t0",1.588
10,32,4,"t0",1.552
10,32,5,"t0",1.545
10,32,6,"t0",1.566
10,32,7,"t0",1.602
10,32,8,"t0",1.612
10,32,9,"t0",1.558
10,32,10,"t0",1.598
10,32,11,"t0",1.623
10,32,12,"t0",1.63
11,0,1,"t0",1.912
11,0,2,"t0",1.887
11,0,3,"t0",1.902
11,0,4,"t0",1.868
11,0,5,"t0",1.873
11,0,6,"t0",1.878
11,0,7,"t0",1.865
11,0,8,"t0",1.87
11,0,9,"t0",1.86
11,0,10,"t0",1.847
11,0,11,"t0",1.868
11,0,12,"t0",1.824
11,1,1,"t0",0.348
11,1,2,"t0",0.439
11,1,3,"t0",0.408
11,1,4,"t0",0.43
11,1,5,"t0",0.414
11,1,6,"t0",0.398
11,1,7,"t0",0.402
11,1,8,"t0",0.413
11,1,9,"t0",0.446
11,1,10,"t0",0.398
11,1,11,"t0",0.377
11,1,12,"t0",0.435
11,8,1,"t0",0.379
11,8,2,"t0",0.44
11,8,3,"t0",0.419
11,8,4,"t0",0.413
11,8,5,"t0",0.387
11,8,6,"t0",0.423
11,8,7,"t0",0.43
11,8,8,"t0",0.409
11,8,9,"t0",0.485
11,8,10,"t0",0.429
11,8,11,"t0",0.532
11,8,12,"t0",0.367
11,32,1,"t0",0.433
11,32,2,"t0",0.453
11,32,3,"t0",0.365
11,32,4,"t0",0.424
11,32,5,"t0",0.432
11,32,6,"t0",0.456
11,32,7,"t0",0.476
11,32,8,"t0",0.427
11,32,9,"t0",0.448
11,32,10,"t0",0.537
11,32,11,"t0",0.435
11,32,12,"t0",0.459
12,0,1,"t0",1.796
12,0,2,"t0",1.797
12,0,3,"t0",1.776
12,0,4,"t0",1.792
12,0,5,"t0",1.785
12,0,6,"t0",1.792
12,0,7,"t0",1.8
12,0,8,"t0",1.784
12,0,9,"t0",1.801
12,0,10,"t0",1.755
12,0,11,"t0",1.797
12,0,12,"t0",1.751
12,1,1,"t0",1.794
12,1,2,"t0",1.764
12,1,3,"t0",1.785
12,1,4,"t0",1.792
12,1,5,"t0",1.788
12,1,6,"t0",1.786
12,1,7,"t0",1.774
12,1,8,"t0",1.809
12,1,9,"t0",1.799
12,1,10,"t0",1.775
12,1,11,"t0",1.805
12,1,12,"t0",1.785
12,8,1,"t0",1.78
12,8,2,"t0",1.775
12,8,3,"t0",1.782
12,8,4,"t0",1.79
12,8,5,"t0",1.769
12,8,6,"t0",1.776
12,8,7,"t0",1.773
12,8,8,"t0",1.788
12,8,9,"t0",1.779
12,8,10,"t0",1.765
12,8,11,"t0",1.783
12,8,12,"t0",1.78
12,32,1,"t0",1.76
12,32,2,"t0",1.75
12,32,3,"t0",1.755
12,32,4,"t0",1.779
12,32,5,"t0",1.746
12,32,6,"t0",1.77
12,32,7,"t0",1.749
12,32,8,"t0",1.783
12,32,9,"t0",1.765
12,32,10,"t0",1.746
12,32,11,"t0",1.752
12,32,12,"t0",1.758
13,0,1,"t0",1.832
13,0,2,"t0",1.818
13,0,3,"t0",1.82
13,0,4,"t0",1.833
13,0,5,"t0",1.804
13,0,6,"t0",1.787
13,0,7,"t0",1.787
13,0,8,"t0",1.778
13,0,9,"t0",1.749
13,0,10,"t0",1.736
13,0,11,"t0",1.771
13,0,12,"t0",1.769
13,1,1,"t0",1.515
13,1,2,"t0",1.486
13,1,3,"t0",1.435
13,1,4,"t0",1.455
13,1,5,"t0",1.24
13,1,6,"t0",1.252
13,1,7,"t0",1.291
13,1,8,"t0",1.376
13,1,9,"t0",1.336
13,1,10,"t0",1.576
13,1,11,"t0",1.442
13,1,12,"t0",1.513
13,8,1,"t0",1.108
13,8,2,"t0",1.047
13,8,3,"t0",1.148
13,8,4,"t0",1.062
13,8,5,"t0",1.16
13,8,6,"t0",1.156
13,8,7,"t0",1.01
13,8,8,"t0",1.219
13,8,9,"t0",1.199
13,8,10,"t0",1.377
13,8,11,"t0",1.24
13,8,12,"t0",1.341
13,32,1,"t0",1.207
13,32,2,"t0",1.098
13,32,3,"t0",1.12
13,32,4,"t0",0.683
13,32,5,"t0",0.916
13,32,6,"t0",0.729
13,32,7,"t0",0.788
13,32,8,"t0",0.996
13,32,9,"t0",1.24
13,32,10,"t0",1.34
13,32,11,"t0",0.929
13,32,12,"t0",0.987
14,0,1,"t0",1.898
14,0,2,"t0",1.89
14,0,3,"t0",1.883
14,0,4,"t0",1.891
14,0,5,"t0",1.884
14,0,6,"t0",1.877
14,0,7,"t0",1.876
14,0,8,"t0",1.879
14,0,9,"t0",1.862
14,0,10,"t0",1.82
14,0,11,"t0",1.844
14,0,12,"t0",1.799
14,1,1,"t0",1.596
14,1,2,"t0",1.701
14,1,3,"t0",1.587
14,1,4,"t0",1.652
14,1,5,"t0",1.455
14,1,6,"t0",1.53
14,1,7,"t0",1.523
14,1,8,"t0",1.503
14,1,9,"t0",1.275
14,1,10,"t0",1.303
14,1,11,"t0",1.196
14,1,12,"t0",1.422
14,8,1,"t0",1.175
14,8,2,"t0",1.205
14,8,3,"t0",1.192
14,8,4,"t0",1.21
14,8,5,"t0",1.139
14,8,6,"t0",1.063
14,8,7,"t0",0.871
14,8,8,"t0",0.897
14,8,9,"t0",1.106
14,8,10,"t0",0.968
14,8,11,"t0",1.127
14,8,12,"t0",0.884
14,32,1,"t0",1.115
14,32,2,"t0",1.093
14,32,3,"t0",1.028
14,32,4,"t0",1.171
