"line","enviro","col","gen","data"
14,32,5,"t0",1.1
14,32,6,"t0",0.837
14,32,7,"t0",0.88
14,32,8,"t0",0.65
14,32,9,"t0",0.962
14,32,10,"t0",1.046
14,32,11,"t0",0.968
14,32,12,"t0",0.877
15,0,1,"t0",1.674
15,0,2,"t0",1.665
15,0,3,"t0",1.67
15,0,4,"t0",1.664
15,0,5,"t0",1.643
15,0,6,"t0",1.666
15,0,7,"t0",1.672
15,0,8,"t0",1.706
15,0,9,"t0",1.661
15,0,10,"t0",1.663
15,0,11,"t0",1.664
15,0,12,"t0",1.68
15,1,1,"t0",1.454
15,1,2,"t0",1.464
15,1,3,"t0",1.398
15,1,4,"t0",1.333
15,1,5,"t0",1.458
15,1,6,"t0",1.38
15,1,7,"t0",1.425
15,1,8,"t0",1.437
15,1,9,"t0",1.426
15,1,10,"t0",1.409
15,1,11,"t0",1.505
15,1,12,"t0",1.601
15,8,1,"t0",0.575
15,8,2,"t0",0.312
15,8,3,"t0",0.248
15,8,4,"t0",0.375
15,8,5,"t0",0.263
15,8,6,"t0",0.273
15,8,7,"t0",0.214
15,8,8,"t0",0.228
15,8,9,"t0",0.287
15,8,10,"t0",0.747
15,8,11,"t0",0.772
15,8,12,"t0",0.531
15,32,1,"t0",0.403
15,32,2,"t0",0.365
15,32,3,"t0",0.311
15,32,4,"t0",0.135
15,32,5,"t0",0.132
15,32,6,"t0",0.171
15,32,7,"t0",0.126
15,32,8,"t0",0.197
15,32,9,"t0",0.415
15,32,10,"t0",0.44
15,32,11,"t0",0.404
15,32,12,"t0",0.165
16,0,1,"t0",1.871
16,0,2,"t0",1.848
16,0,3,"t0",1.909
16,0,4,"t0",1.868
16,0,5,"t0",1.863
16,0,6,"t0",1.856
16,0,7,"t0",1.846
16,0,8,"t0",1.851
16,0,9,"t0",1.827
16,0,10,"t0",1.798
16,0,11,"t0",1.856
16,0,12,"t0",1.801
16,1,1,"t0",1.815
16,1,2,"t0",1.789
16,1,3,"t0",1.79
16,1,4,"t0",1.806
16,1,5,"t0",1.704
16,1,6,"t0",1.768
16,1,7,"t0",1.678
16,1,8,"t0",1.732
16,1,9,"t0",1.466
16,1,10,"t0",1.487
16,1,11,"t0",1.624
16,1,12,"t0",1.659
16,8,1,"t0",1.2
16,8,2,"t0",1.018
16,8,3,"t0",0.816
16,8,4,"t0",0.921
16,8,5,"t0",0.857
16,8,6,"t0",0.795
16,8,7,"t0",0.984
16,8,8,"t0",0.978
16,8,9,"t0",1.059
16,8,10,"t0",1.052
16,8,11,"t0",1.069
16,8,12,"t0",0.762
16,32,1,"t0",1.102
16,32,2,"t0",0.98
16,32,3,"t0",1.042
16,32,4,"t0",0.943
16,32,5,"t0",0.914
16,32,6,"t0",1.062
16,32,7,"t0",0.872
16,32,8,"t0",0.993
16,32,9,"t0",1.018
16,32,10,"t0",1.125
16,32,11,"t0",0.941
16,32,12,"t0",0.96
17,0,1,"t0",1.891
17,0,2,"t0",1.874
17,0,3,"t0",1.867
17,0,4,"t0",1.878
17,0,5,"t0",1.872
17,0,6,"t0",1.858
17,0,7,"t0",1.853
17,0,8,"t0",1.854
17,0,9,"t0",1.841
17,0,10,"t0",1.822
17,0,11,"t0",1.832
17,0,12,"t0",1.828
17,1,1,"t0",0.526
17,1,2,"t0",0.344
17,1,3,"t0",0.371
17,1,4,"t0",0.511
17,1,5,"t0",0.374
17,1,6,"t0",0.474
17,1,7,"t0",0.927
17,1,8,"t0",0.412
17,1,9,"t0",0.617
17,1,10,"t0",0.581
17,1,11,"t0",0.561
17,1,12,"t0",0.525
17,8,1,"t0",0.261
17,8,2,"t0",0.367
17,8,3,"t0",0.312
17,8,4,"t0",0.201
17,8,5,"t0",0.317
17,8,6,"t0",0.317
17,8,7,"t0",0.457
17,8,8,"t0",0.3
17,8,9,"t0",0.356
17,8,10,"t0",0.245
17,8,11,"t0",0.252
17,8,12,"t0",0.418
17,32,1,"t0",0.291
17,32,2,"t0",0.443
17,32,3,"t0",0.398
17,32,4,"t0",0.394
17,32,5,"t0",0.26
17,32,6,"t0",0.289
17,32,7,"t0",0.231
17,32,8,"t0",0.294
17,32,9,"t0",0.248
17,32,10,"t0",0.279
17,32,11,"t0",0.276
17,32,12,"t0",0.326
18,0,1,"t0",1.893
18,0,2,"t0",1.882
18,0,3,"t0",1.869
18,0,4,"t0",1.869
18,0,5,"t0",1.852
18,0,6,"t0",1.871
18,0,7,"t0",1.855
18,0,8,"t0",1.871
18,0,9,"t0",1.85
18,0,10,"t0",1.83
18,0,11,"t0",1.862
18,0,12,"t0",1.829
18,1,1,"t0",1.865
18,1,2,"t0",1.858
18,1,3,"t0",1.856
18,1,4,"t0",1.855
18,1,5,"t0",1.838
18,1,6,"t0",1.853
18,1,7,"t0",1.832
18,1,8,"t0",1.867
18,1,9,"t0",1.842
18,1,10,"t0",1.822
18,1,11,"t0",1.837
18,1,12,"t0",1.837
18,8,1,"t0",0.936
18,8,2,"t0",0.886
18,8,3,"t0",0.922
18,8,4,"t0",0.677
18,8,5,"t0",1.415
18,8,6,"t0",0.751
18,8,7,"t0",1.564
18,8,8,"t0",0.689
18,8,9,"t0",1.406
18,8,10,"t0",1.684
18,8,11,"t0",1.546
18,8,12,"t0",1.246
18,32,1,"t0",1.03
18,32,2,"t0",0.825
18,32,3,"t0",0.803
18,32,4,"t0",0.79
18,32,5,"t0",0.673
18,32,6,"t0",0.663
18,32,7,"t0",0.75
18,32,8,"t0",0.917
18,32,9,"t0",0.81
18,32,10,"t0",0.873
18,32,11,"t0",0.839
18,32,12,"t0",1.299
19,0,1,"t0",1.947
19,0,2,"t0",1.928
19,0,3,"t0",1.93
19,0,4,"t0",1.941
19,0,5,"t0",1.936
19,0,6,"t0",1.921
19,0,7,"t0",1.915
19,0,8,"t0",1.887
19,0,9,"t0",1.888
19,0,10,"t0",1.893
19,0,11,"t0",1.894
19,0,12,"t0",1.845
19,1,1,"t0",1.43
19,1,2,"t0",1.604
19,1,3,"t0",1.522
19,1,4,"t0",1.141
19,1,5,"t0",1.18
19,1,6,"t0",1.329
19,1,7,"t0",1.293
19,1,8,"t0",1.52
19,1,9,"t0",1.335
19,1,10,"t0",1.499
19,1,11,"t0",1.047
19,1,12,"t0",0.956
19,8,1,"t0",0.546
19,8,2,"t0",0.661
19,8,3,"t0",0.644
19,8,4,"t0",0.519
19,8,5,"t0",0.617
19,8,6,"t0",0.576
19,8,7,"t0",0.71
19,8,8,"t0",0.56
19,8,9,"t0",0.638
19,8,10,"t0",0.6
19,8,11,"t0",0.673
19,8,12,"t0",0.514
19,32,1,"t0",0.501
19,32,2,"t0",0.727
19,32,3,"t0",0.318
19,32,4,"t0",0.307
19,32,5,"t0",0.557
19,32,6,"t0",0.503
19,32,7,"t0",0.527
19,32,8,"t0",0.412
19,32,9,"t0",0.471
19,32,10,"t0",0.63
19,32,11,"t0",0.742
19,32,12,"t0",0.417
20,0,1,"t0",1.904
20,0,2,"t0",1.888
20,0,3,"t0",1.865
20,0,4,"t0",1.879
20,0,5,"t0",1.858
20,0,6,"t0",1.863
20,0,7,"t0",1.84
20,0,8,"t0",1.83
20,0,9,"t0",1.826
20,0,10,"t0",1.807
20,0,11,"t0",1.792
20,0,12,"t0",1.71
20,1,1,"t0",1.817
20,1,2,"t0",1.78
20,1,3,"t0",1.748
20,1,4,"t0",1.789
20,1,5,"t0",1.756
20,1,6,"t0",1.744
20,1,7,"t0",1.715
20,1,8,"t0",1.695
20,1,9,"t0",1.697
20,1,10,"t0",1.718
20,1,11,"t0",1.664
20,1,12,"t0",1.69
20,8,1,"t0",0.565
20,8,2,"t0",0.616
20,8,3,"t0",0.548
20,8,4,"t0",0.53
20,8,5,"t0",0.561
20,8,6,"t0",0.621
20,8,7,"t0",0.595
20,8,8,"t0",0.735
20,8,9,"t0",0.76
20,8,10,"t0",0.669
20,8,11,"t0",0.576
20,8,12,"t0",0.686
20,32,1,"t0",0.623
20,32,2,"t0",0.517
20,32,3,"t0",0.786
20,32,4,"t0",0.394
20,32,5,"t0",0.346
20,32,6,"t0",0.566
20,32,7,"t0",0.455
20,32,8,"t0",0.766
20,32,9,"t0",0.601
20,32,10,"t0",0.681
20,32,11,"t0",0.516
20,32,12,"t0",0.509
1,0,1,"t10",1.906
1,0,2,"t10",1.887
1,0,3,"t10",1.872
1,0,4,"t10",1.892
1,0,5,"t10",1.87
1,0,6,"t10",1.866
1,0,7,"t10",1.858
1,0,8,"t10",1.88
1,0,9,"t10",1.874
1,0,10,"t10",1.84
1,0,11,"t10",1.887
1,0,12,"t10",1.859
1,1,1,"t10",1.898
1,1,2,"t10",1.87
1,1,3,"t10",1.859
1,1,4,"t10",1.881
1,1,5,"t10",1.866
1,1,6,"t10",1.849
1,1,7,"t10",1.851
1,1,8,"t10",1.862
1,1,9,"t10",1.875
1,1,10,"t10",1.837
1,1,11,"t10",1.879
1,1,12,"t10",1.855
1,8,1,"t10",0.563
1,8,2,"t10",0.486
1,8,3,"t10",0.47
1,8,4,"t10",0.608
1,8,5,"t10",0.411
1,8,6,"t10",0.471
1,8,7,"t10",0.531
1,8,8,"t10",0.406
1,8,9,"t10",0.501
1,8,10,"t10",0.542
1,8,11,"t10",0.487
1,8,12,"t10",0.483
1,32,1,"t10",0.532
1,32,2,"t10",0.524
1,32,3,"t10",0.519
1,32,4,"t10",0.67
1,32,5,"t10",0.425
1,32,6,"t10",0.486
1,32,7,"t10",0.552
1,32,8,"t10",0.503
1,32,9,"t10",0.536
1,32,10,"t10",0.582
1,32,11,"t10",0.584
1,32,12,"t10",0.499
2,0,1,"t10",1.882
2,0,2,"t10",1.906
2,0,3,"t10",1.829
2,0,4,"t10",1.868
2,0,5,"t10",1.825
2,0,6,"t10",1.811
2,0,7,"t10",1.734
2,0,8,"t10",1.792
2,0,9,"t10",1.775
2,0,10,"t10",1.797
2,0,11,"t10",1.818
2,0,12,"t10",1.669
2,1,1,"t10",1.856
2,1,2,"t10",1.807
2,1,3,"t10",1.741
2,1,4,"t10",1.829
2,1,5,"t10",1.71
2,1,6,"t10",1.701
2,1,7,"t10",1.661
2,1,8,"t10",1.532
2,1,9,"t10",1.706
2,1,10,"t10",1.683
2,1,11,"t10",1.763
2,1,12,"t10",1.74
2,8,1,"t10",0.237
2,8,2,"t10",0.151
2,8,3,"t10",0.145
2,8,4,"t10",0.146
2,8,5,"t10",0.134
2,8,6,"t10",0.143
2,8,7,"t10",0.136
2,8,8,"t10",0.321
2,8,9,"t10",0.146
2,8,10,"t10",0.138
2,8,11,"t10",0.138
2,8,12,"t10",0.246
2,32,1,"t10",0.217
2,32,2,"t10",0.158
2,32,3,"t10",0.139
2,32,4,"t10",0.14
2,32,5,"t10",0.131
2,32,6,"t10",0.137
2,32,7,"t10",0.132
2,32,8,"t10",0.355
2,32,9,"t10",0.135
2,32,10,"t10",0.132
2,32,11,"t10",0.131
2,32,12,"t10",0.157
3,0,1,"t10",1.86
3,0,2,"t10",1.871
3,0,3,"t10",1.854
3,0,4,"t10",1.822
3,0,5,"t10",1.816
3,0,6,"t10",1.824
3,0,7,"t10",1.798
3,0,8,"t10",1.82
3,0,9,"t10",1.81
3,0,10,"t10",1.816
3,0,11,"t10",1.871
3,0,12,"t10",1.821
3,1,1,"t10",1.346
3,1,2,"t10",1.233
3,1,3,"t10",1.682
3,1,4,"t10",1.374
3,1,5,"t10",1.461
3,1,6,"t10",1.276
3,1,7,"t10",1.378
3,1,8,"t10",1.569
3,1,9,"t10",1.436
3,1,10,"t10",1.256
3,1,11,"t10",1.431
3,1,12,"t10",1.471
3,8,1,"t10",1.335
3,8,2,"t10",1.148
3,8,3,"t10",1.636
3,8,4,"t10",1.324
3,8,5,"t10",1.42
3,8,6,"t10",1.334
3,8,7,"t10",1.31
3,8,8,"t10",1.556
3,8,9,"t10",1.49
3,8,10,"t10",1.252
3,8,11,"t10",1.363
3,8,12,"t10",1.394
3,32,1,"t10",1.324
3,32,2,"t10",1.135
3,32,3,"t10",1.573
3,32,4,"t10",1.051
3,32,5,"t10",1.377
3,32,6,"t10",1.181
3,32,7,"t10",1.286
3,32,8,"t10",1.484
3,32,9,"t10",1.426
3,32,10,"t10",1.116
3,32,11,"t10",1.331
3,32,12,"t10",1.477
4,0,1,"t10",1.864
4,0,2,"t10",1.876
4,0,3,"t10",1.879
4,0,4,"t10",1.907
4,0,5,"t10",1.902
4,0,6,"t10",1.887
4,0,7,"t10",1.877
4,0,8,"t10",1.895
4,0,9,"t10",1.889
4,0,10,"t10",1.844
4,0,11,"t10",1.861
4,0,12,"t10",1.786
4,1,1,"t10",1.817
4,1,2,"t10",1.83
4,1,3,"t10",1.841
4,1,4,"t10",1.901
4,1,5,"t10",1.866
4,1,6,"t10",1.755
4,1,7,"t10",1.831
4,1,8,"t10",1.849
4,1,9,"t10",1.903
4,1,10,"t10",1.813
4,1,11,"t10",1.806
4,1,12,"t10",1.827
4,8,1,"t10",0.802
4,8,2,"t10",0.392
4,8,3,"t10",0.14
4,8,4,"t10",0.277
4,8,5,"t10",0.221
4,8,6,"t10",1.612
4,8,7,"t10",0.173
4,8,8,"t10",0.295
4,8,9,"t10",0.192
4,8,10,"t10",0.17
4,8,11,"t10",0.139
4,8,12,"t10",0.175
4,32,1,"t10",0.601
4,32,2,"t10",0.249
4,32,3,"t10",0.128
4,32,4,"t10",0.372
4,32,5,"t10",0.128
4,32,6,"t10",1.56
4,32,7,"t10",0.128
4,32,8,"t10",0.131
4,32,9,"t10",0.135
4,32,10,"t10",0.415
4,32,11,"t10",0.141
4,32,12,"t10",0.207
5,0,1,"t10",1.89
5,0,2,"t10",1.849
5,0,3,"t10",1.867
5,0,4,"t10",1.852
5,0,5,"t10",1.825
5,0,6,"t10",1.849
5,0,7,"t10",1.838
5,0,8,"t10",1.842
5,0,9,"t10",1.843
5,0,10,"t10",1.82
5,0,11,"t10",1.858
5,0,12,"t10",1.83
5,1,1,"t10",1.823
5,1,2,"t10",1.801
5,1,3,"t10",1.807
5,1,4,"t10",1.824
5,1,5,"t10",1.784
5,1,6,"t10",1.79
5,1,7,"t10",1.79
5,1,8,"t10",1.794
5,1,9,"t10",1.789
5,1,10,"t10",1.792
5,1,11,"t10",1.78
5,1,12,"t10",1.786
5,8,1,"t10",1.793
5,8,2,"t10",1.779
5,8,3,"t10",1.794
5,8,4,"t10",1.799
5,8,5,"t10",1.786
5,8,6,"t10",1.769
5,8,7,"t10",1.77
5,8,8,"t10",1.763
5,8,9,"t10",1.784
5,8,10,"t10",1.767
5,8,11,"t10",1.789
5,8,12,"t10",1.771
5,32,1,"t10",1.785
5,32,2,"t10",1.764
5,32,3,"t10",1.775
5,32,4,"t10",1.794
5,32,5,"t10",1.764
5,32,6,"t10",1.755
5,32,7,"t10",1.733
5,32,8,"t10",1.735
5,32,9,"t10",1.763
5,32,10,"t10",1.749
5,32,11,"t10",1.746
5,32,12,"t10",1.742
6,0,1,"t10",1.838
6,0,2,"t10",1.839
6,0,3,"t10",1.83
6,0,4,"t10",1.868
6,0,5,"t10",1.781
6,0,6,"t10",1.871
6,0,7,"t10",1.836
6,0,8,"t10",1.796
6,0,9,"t10",1.831
6,0,10,"t10",1.83
6,0,11,"t10",1.771
6,0,12,"t10",1.791
6,1,1,"t10",1.799
6,1,2,"t10",1.852
6,1,3,"t10",1.861
6,1,4,"t10",1.854
6,1,5,"t10",1.801
6,1,6,"t10",1.844
6,1,7,"t10",1.813
6,1,8,"t10",1.771
6,1,9,"t10",1.81
6,1,10,"t10",1.841
6,1,11,"t10",1.787
6,1,12,"t10",1.816
6,8,1,"t10",0.493
6,8,2,"t10",0.489
6,8,3,"t10",0.524
6,8,4,"t10",0.266
6,8,5,"t10",0.394
6,8,6,"t10",0.271
6,8,7,"t10",0.222
6,8,8,"t10",0.354
6,8,9,"t10",0.213
6,8,10,"t10",0.413
6,8,11,"t10",0.372
6,8,12,"t10",0.296
6,32,1,"t10",0.516
6,32,2,"t10",0.44
6,32,3,"t10",0.448
6,32,4,"t10",0.263
6,32,5,"t10",0.394
6,32,6,"t10",0.306
6,32,7,"t10",0.343
6,32,8,"t10",0.4
6,32,9,"t10",0.23
6,32,10,"t10",0.335
6,32,11,"t10",0.384
6,32,12,"t10",0.243
7,0,1,"t10",1.697
7,0,2,"t10",1.837
7,0,3,"t10",1.856
7,0,4,"t10",1.832
7,0,5,"t10",1.827
7,0,6,"t10",1.848
7,0,7,"t10",1.876
7,0,8,"t10",1.86
7,0,9,"t10",1.83
7,0,10,"t10",1.831
7,0,11,"t10",1.805
7,0,12,"t10",1.819
7,1,1,"t10",1.592
7,1,2,"t10",1.795
7,1,3,"t10",1.814
7,1,4,"t10",1.789
7,1,5,"t10",1.796
7,1,6,"t10",1.814
7,1,7,"t10",1.859
7,1,8,"t10",1.812
7,1,9,"t10",1.789
7,1,10,"t10",1.681
7,1,11,"t10",1.734
7,1,12,"t10",1.585
7,8,1,"t10",0.393
7,8,2,"t10",0.491
7,8,3,"t10",0.823
7,8,4,"t10",1.077
7,8,5,"t10",0.756
7,8,6,"t10",0.823
7,8,7,"t10",0.542
7,8,8,"t10",0.404
7,8,9,"t10",0.382
7,8,10,"t10",1.05
7,8,11,"t10",0.945
7,8,12,"t10",0.456
7,32,1,"t10",0.7
7,32,2,"t10",0.168
7,32,3,"t10",0.482
7,32,4,"t10",0.798
7,32,5,"t10",0.62
7,32,6,"t10",0.305
7,32,7,"t10",0.191
7,32,8,"t10",0.182
7,32,9,"t10",0.31
7,32,10,"t10",0.412
7,32,11,"t10",0.554
7,32,12,"t10",0.133
8,0,1,"t10",1.762
8,0,2,"t10",1.838
8,0,3,"t10",1.835
8,0,4,"t10",1.851
8,0,5,"t10",1.777
8,0,6,"t10",1.867
8,0,7,"t10",1.791
8,0,8,"t10",1.826
8,0,9,"t10",1.814
8,0,10,"t10",1.796
