strain,rep,enviro,anc.1.72,evol.1.72,MIC24,MIC48,MIC72,MIC24.10,MIC48.10,MIC72.10,SMG24,SMG48,SMG72,SMG24.10,SMG48.10,SMG72.10,tabMIC10
11,1,1,0.710375,1.445,0.25,0.000125,0.000125,0.25,512,512,0.116917729,0.233343143,0.277016969,0.185290546,0.632016449,0.792699018,<1
11,2,1,0.745375,1.75975,0.25,0.000125,0.000125,1,1,1,0.134554025,0.234054452,0.293048762,0.128359909,0.23655994,0.350250258,1
11,3,1,0.60375,1.784,0.25,0.000125,0.000125,1,1,1,0.116259116,0.244012373,0.291988131,0.123908664,0.158895159,0.216564462,1
11,4,1,0.63975,1.2965,0.25,0.000125,0.000125,0.25,4,32,0.113317191,0.232345172,0.277818718,0.148490231,0.543997617,0.662024941,<1
11,5,1,0.622125,1.2865,0.25,0.000125,0.000125,0.25,8,512,0.111854513,0.206210449,0.253441654,0.187712805,0.568621614,0.688394324,<1
11,6,1,0.595375,1.48125,0.25,0.000125,0.000125,0.25,512,512,0.101402885,0.206674577,0.247614815,0.228798842,0.728425173,0.825104353,<1
11,7,1,0.680375,1.47175,0.25,0.000125,0.000125,0.25,512,512,0.098953336,0.208376498,0.265253484,0.161835749,0.637073884,0.78584768,<1
11,8,1,0.745125,1.58275,0.25,0.000125,0.000125,1,512,512,0.09406495,0.194263862,0.249765258,0.106994329,0.682308483,0.851079454,1
11,9,1,0.593,1.5475,0.25,0.000125,0.000125,0.25,1,4,0.108108108,0.220917539,0.256859553,0.107382906,0.375357995,0.562246398,<1
11,10,1,0.586875,0.88575,0.25,0.000125,0.000125,0.25,0.000125,1,0.110817308,0.218200682,0.260059524,0.115524781,0.293191866,0.406338028,<1
11,11,1,0.547625,1.135,0.25,0.000125,0.000125,0.25,1,8,0.105901462,0.253135556,0.304752066,0.137022631,0.388651865,0.573242301,<1
11,12,1,0.483125,0.80625,0.25,0.000125,0.000125,0.25,0.000125,0.000125,0.115176252,0.233941388,0.274742653,0.100278552,0.275,0.383138173,<1
12,1,1,1.670875,1.7105,32,32,32,512,32,32,0.207916485,0.244475352,0.394331101,NA,NA,NA,>1
12,2,1,1.68325,1.67875,32,32,32,512,32,32,0.238711045,0.268175477,0.419009163,NA,NA,NA,>1
12,3,1,1.695375,1.6945,32,32,32,1,32,32,0.246786632,0.291769802,0.390409899,0.897047833,0.813332805,0.834284833,1
12,4,1,1.70675,1.71325,32,32,32,1,32,32,0.248936647,0.285978714,0.473303585,0.840649693,0.80782419,0.822708556,1
12,5,1,1.692,1.71675,32,32,32,1,32,32,0.275516342,0.277769147,0.502250504,0.85759018,0.811347518,0.834839514,1
12,6,1,1.683625,1.708,32,32,32,512,32,32,0.22522958,0.247776564,0.37936409,NA,NA,NA,>1
12,7,1,1.6795,1.71525,32,32,32,512,32,32,0.300852338,0.356550321,0.635740971,NA,NA,NA,>1
12,8,1,1.702375,1.6465,32,32,32,1,32,32,0.337471264,0.507916796,0.640608035,0.776315789,0.738594963,0.81564934,1
12,9,1,1.683875,1.715,32,32,32,512,32,32,0.266734024,0.246673971,0.342088806,NA,NA,NA,>1
12,10,1,1.67625,1.71025,32,32,32,1,32,32,0.270642202,0.219987429,0.319522913,0.747076346,0.812915217,0.832903981,1
12,11,1,1.688,1.72325,32,32,32,1,32,32,0.286555972,0.221841408,0.303292626,0.792133665,0.80338785,0.833679754,1
12,12,1,1.671125,1.66525,32,32,32,32,32,32,0.200089326,0.224486597,0.321103794,0.473908918,0.199200639,0.270816749,>1
13,1,1,1.217125,1.67925,0.25,0.000125,1,1,1,1,0.037595178,0.119904363,0.295837685,0.041276347,0.121782725,0.324210197,1
13,2,1,1.18,1.48875,0.25,0.000125,1,1,1,512,0.042159549,0.12172471,0.358545346,0.076700756,0.224423883,0.764861352,1
13,3,1,1.222125,1.6045,0.25,0.000125,1,1,1,1,0.049365303,0.141217444,0.405778443,0.039579704,0.11239888,0.321963266,1
13,4,1,1.143875,1.46625,0.25,0.000125,1,1,1,1,0.033849069,0.123780945,0.346165324,0.075367647,0.142266578,0.472849552,1
13,5,1,1.141625,1.28575,0.25,0.000125,1,1,1,1,0.033338635,0.113141994,0.322350819,0.155517578,0.127618621,0.32066427,1
13,6,1,1.216125,1.61125,0.25,0.000125,1,1,1,1,0.034893617,0.117014204,0.37488024,0.046134249,0.099550778,0.252194382,1
13,7,1,1.12775,1.5905,0.25,0.000125,1,1,1,1,0.036600063,0.118692574,0.356755952,0.054636835,0.05805153,0.152777778,1
13,8,1,1.096625,1.72725,0.25,0.000125,1,1,1,1,0.047070156,0.12739767,0.370689655,0.032908799,0.0446898,0.124699429,1
13,9,1,1.11625,1.69875,0.25,0.000125,1,1,1,1,0.051273018,0.15677889,0.394900422,0.041681447,0.051941599,0.079362058,1
13,10,1,1.2595,1.55525,0.25,0.000125,1,1,1,1,0.058042069,0.183069909,0.384152759,0.073380567,0.066848907,0.149681275,1
13,11,1,1.130125,1.64025,0.25,0.000125,1,1,1,1,0.029993699,0.08977631,0.304803103,0.034606044,0.108613046,0.161223098,1
13,12,1,1.231125,1.5595,0.25,0.000125,1,1,1,4,0.052973806,0.176019477,0.469646632,0.048138298,0.131598421,0.479129227,1
14,1,1,1.16325,1.72825,0.25,1,1,1,1,1,0.169202833,0.412333235,0.600594442,0.079020979,0.172443098,0.216838996,1
14,2,1,1.2135,1.6825,0.25,1,1,1,1,1,0.143164063,0.389417201,0.587888707,0.164793051,0.098434098,0.124351145,1
14,3,1,1.2185,1.7065,0.25,1,1,1,1,1,0.130237542,0.442731411,0.620111732,0.068625828,0.13730629,0.25525257,1
14,4,1,1.1975,1.279,0.25,1,1,0.25,1,1,0.124941975,0.401244813,0.574844629,0.136989343,0.285031185,0.429468741,<1
14,5,1,1.18475,1.785,0.25,1,1,1,1,1,0.133201225,0.391051454,0.584233229,0.041557018,0.066032811,0.09176514,1
14,6,1,1.159375,1.33975,0.25,1,1,1,1,1,0.110027397,0.400029963,0.555910448,0.098172368,0.300260297,0.504666869,1
14,7,1,1.17375,1.11275,0.25,1,1,0.25,0.000125,1,0.147745061,0.403312444,0.543643942,0.16778679,0.376865785,0.548714092,<1
14,8,1,1.13475,1.7,0.25,1,1,1,1,1,0.138821429,0.364945412,0.499026549,0.194271758,0.188641647,0.333509275,1
14,9,1,1.13025,1.349,0.25,1,1,1,0.000125,1,0.180938658,0.396611694,0.567055306,0.146098004,0.163637752,0.300872968,1
14,10,1,1.11425,1.75225,0.25,1,1,1,1,1,0.132731214,0.394221557,0.536413937,0.047961957,0.055977444,0.092816134,1
14,11,1,1.038875,1.62875,0.25,1,1,1,1,1,0.138895706,0.361445428,0.550568433,0.211477987,0.05688041,0.112190679,1
14,12,1,1.0855,1.06225,0.25,1,1,1,0.000125,1,0.130518304,0.372074229,0.521233902,0.088204952,0.301788717,0.493152746,1
15,1,1,1.0425,1.39225,0.25,0.000125,1,0.25,1,512,0.051642881,0.134895191,0.395476478,0.143451569,0.574311927,0.868376068,<1
15,2,1,1.21075,1.49275,0.25,0.000125,1,1,1,1,0.047170756,0.154836703,0.401234187,0.036717872,0.053969359,0.110186932,1
15,3,1,1.296625,1.50125,0.25,0.000125,1,1,1,1,0.051180707,0.191782946,0.440992647,0.032229965,0.054007734,0.154113155,1
15,4,1,1.13975,1.459,0.25,0.000125,1,1,1,1,0.043419312,0.149317618,0.371931436,0.032915058,0.041496175,0.101389377,1
15,5,1,1.28,1.45375,0.25,0.000125,1,1,1,1,0.046123128,0.167668232,0.409451503,0.037671233,0.046411786,0.098807192,1
15,6,1,1.300875,1.491,0.25,0.000125,1,0.25,1,1,0.049966307,0.198029403,0.418179022,0.094045961,0.297179749,0.500033367,<1
15,7,1,1.170625,1.4885,0.25,0.000125,1,1,1,1,0.048137536,0.197734327,0.382421278,0.040173724,0.0603902,0.114971347,1
15,8,1,1.220125,1.48275,0.25,0.000125,1,1,1,4,0.040680227,0.18272364,0.376056978,0.073550725,0.097272133,0.293345791,1
15,9,1,1.2545,1.36425,0.25,0.000125,1,1,1,1,0.048911223,0.1989742,0.420296114,0.045454545,0.112125341,0.223266537,1
15,10,1,1.221375,1.55375,0.25,0.000125,1,1,1,1,0.048093645,0.231740081,0.482730924,0.030984795,0.134890915,0.418771111,1
15,11,1,1.1065,1.5405,0.25,0.000125,1,1,4,4,0.038572137,0.172550232,0.386125574,0.058250267,0.267516722,0.641665283,1
15,12,1,1.173,1.4775,0.25,0.000125,1,1,1,4,0.042779661,0.132,0.340924293,0.052450091,0.129598365,0.266758047,1
16,1,1,1.325,1.70625,0.25,1,1,1,1,1,0.109604142,0.365605475,0.559142347,0.042357461,0.112863706,0.237295826,1
16,2,1,1.391625,1.72525,0.25,1,1,1,1,1,0.153681627,0.359317942,0.533919103,0.060537712,0.220566038,0.463649404,1
16,3,1,1.39375,1.74125,0.25,1,1,1,1,1,0.115506924,0.33633383,0.510782557,0.036932901,0.133530823,0.220969434,1
16,4,1,1.416375,1.7425,0.25,1,1,1,1,32,0.118557084,0.300923444,0.454548188,0.08485023,0.286052276,0.514843279,1
16,5,1,1.40525,1.7255,0.25,1,1,1,1,1,0.125483178,0.311235276,0.480471941,0.062636911,0.137471783,0.300727355,1
16,6,1,1.406625,1.69675,0.25,1,1,1,1,4,0.154446855,0.31702609,0.462494345,0.093114126,0.306613837,0.474482023,1
16,7,1,1.338,1.73225,0.25,1,1,1,1,1,0.09719292,0.294738416,0.466113458,0.049413189,0.136289121,0.217345873,1
16,8,1,1.44825,1.736,0.25,1,1,1,1,1,0.149046133,0.349636876,0.528039042,0.072681332,0.164298534,0.248347852,1
16,9,1,1.304375,1.728,0.25,1,1,1,1,1,0.119336796,0.29168682,0.476060606,0.103962741,0.227863588,0.402361005,1
16,10,1,1.248875,1.717,0.25,1,1,1,1,1,0.147886792,0.326710147,0.51657021,0.052687916,0.184561189,0.318546538,1
16,11,1,1.322125,1.72,0.25,1,1,1,1,1,0.125419537,0.303643967,0.467297866,0.065856777,0.122095638,0.26238181,1
16,12,1,1.351625,1.73475,0.25,1,1,1,1,1,0.174244041,0.351459854,0.502467827,0.039893617,0.109210727,0.243550603,1
17,1,1,0.439125,1.67525,0.25,0.000125,0.000125,1,4,512,0.041987382,0.075096697,0.188429994,0.1277347,0.581122833,0.825144289,1
17,2,1,0.411,1.67325,0.25,0.000125,0.000125,8,512,512,0.042439725,0.072341706,0.243875577,0.148806457,0.935790725,0.932589286,>1
17,3,1,0.460875,1.557,0.25,0.000125,0.000125,1,1,1,0.051156161,0.099078689,0.228814826,0.056610703,0.092329106,0.185731857,1
17,4,1,0.475375,1.22475,0.25,0.000125,0.000125,1,1,1,0.041253598,0.091280204,0.226694473,0.358118971,0.067923869,0.222834251,1
17,5,1,0.439,1.59925,0.25,0.000125,0.000125,1,1,1,0.038169426,0.070272714,0.160421053,0.040109686,0.102281369,0.230993047,1
17,6,1,0.510875,1.44625,0.25,0.000125,0.000125,1,1,1,0.041904155,0.08212721,0.235583558,0.118777568,0.045500167,0.075791667,1
17,7,1,0.640125,1.41,0.25,0.000125,0.000125,1,1,1,0.045718876,0.103299031,0.191720608,0.117533471,0.081175792,0.157752699,1
17,8,1,0.573375,1.6015,0.25,0.000125,0.000125,1,1,1,0.048130239,0.088415089,0.175931147,0.154047976,0.070087706,0.111459129,1
17,9,1,0.596625,1.70525,0.25,0.000125,0.000125,1,1,1,0.047418987,0.096479831,0.187288647,0.163559942,0.075750469,0.129961686,1
17,10,1,0.51425,1.22275,0.25,0.000125,0.000125,1,1,1,0.044212245,0.091414679,0.203704261,0.180125523,0.113860611,0.211051982,1
17,11,1,0.489,1.36,0.25,0.000125,0.000125,1,1,1,0.040584949,0.079551159,0.182550733,0.08596326,0.050825111,0.078684077,1
17,12,1,0.48325,1.41025,0.25,0.000125,0.000125,1,1,1,0.046562352,0.095692631,0.185589325,0.062758906,0.032856408,0.054513228,1
18,1,1,1.71975,1.77575,4,4,512,4,4,512,0.113813123,0.509363296,0.714157438,0.06254064,0.49359164,0.72804029,>1
18,2,1,1.726,1.764,4,4,512,4,4,512,0.110284801,0.452920859,0.670618247,0.051112408,0.443398576,0.632806285,>1
18,3,1,1.732625,1.75425,4,4,512,4,8,512,0.121081201,0.507231146,0.694943148,0.090598291,0.576767828,0.751692553,>1
18,4,1,1.747875,1.7535,4,4,512,4,8,512,0.108572355,0.480686055,0.671269488,0.120917264,0.60617451,0.767784629,>1
18,5,1,1.73475,1.7765,4,4,512,4,8,512,0.096488331,0.479283089,0.746431067,0.07246909,0.482214229,0.718718568,>1
18,6,1,1.727625,1.76,4,4,512,4,4,512,0.111885405,0.468320802,0.671535748,0.053946725,0.420279061,0.668857356,>1
18,7,1,1.722375,1.75475,4,4,512,4,4,8,0.110134836,0.474082995,0.718745332,0.059479783,0.3355188,0.48574107,>1
18,8,1,1.751875,1.75625,4,4,512,4,4,512,0.132612967,0.508454465,0.678298585,0.092724845,0.502553424,0.700589313,>1
18,9,1,1.73125,1.774,4,4,512,4,4,512,0.115858669,0.493285046,0.725121572,0.055555556,0.453689872,0.70989044,>1
18,10,1,1.719625,1.7565,4,4,512,4,4,8,0.123992216,0.542427443,0.779751154,0.044602369,0.365079365,0.56563987,>1
18,11,1,1.727125,1.7695,4,4,512,4,4,8,0.131911532,0.529063402,0.766139461,0.047788134,0.387859014,0.619906381,>1
18,12,1,1.705375,1.734,4,4,512,4,4,512,0.125769423,0.49369885,0.698659815,0.041254433,0.384293819,0.635760929,>1
19,1,1,1.367625,1.70025,0.25,1,1,4,4,4,0.119852695,0.264650891,0.404845104,0.044301075,0.158366636,0.310132647,>1
19,2,1,1.4345,1.781,0.25,1,1,4,4,4,0.140140374,0.315584225,0.483460859,0.039748131,0.224353256,0.404533136,>1
19,3,1,1.4495,1.7795,0.25,1,1,1,4,4,0.119633774,0.290658454,0.425717228,0.124052518,0.400187126,0.618908742,1
19,4,1,1.33075,1.81075,0.25,1,1,1,1,1,0.134053874,0.284454212,0.4351629,0.128400435,0.266463325,0.454472611,1
19,5,1,1.239625,1.7795,0.25,1,1,1,1,4,0.103767821,0.23611844,0.403154016,0.17872807,0.292325403,0.480131698,1
19,6,1,1.35225,1.6995,0.25,1,1,1,1,4,0.119338336,0.267080745,0.410431175,0.131046788,0.247803299,0.428187869,1
19,7,1,1.334875,1.816,0.25,1,1,1,1,1,0.120481513,0.274601994,0.392925089,0.108945742,0.094225935,0.159793437,1
19,8,1,1.452125,1.972,0.25,1,1,8,8,8,0.052447552,0.212382904,0.326529119,0.004058214,0.005186722,0.005377754,>1
19,9,1,1.328625,1.697,0.25,1,1,8,32,512,0.130727944,0.302517027,0.424022596,0.025607354,0.613291634,0.763671572,>1
19,10,1,1.43975,1.7275,0.25,1,1,1,1,512,0.123209751,0.302297999,0.458314757,0.105473856,0.373296487,0.585558069,1
19,11,1,1.248875,1.78975,0.25,1,1,1,1,4,0.117098976,0.240487375,0.412465171,0.126375,0.20021978,0.401719365,1
19,12,1,1.268875,1.6525,0.25,1,1,1,4,4,0.12289767,0.228760671,0.385282407,0.087920937,0.281726847,0.467283494,1
20,1,1,1.65475,1.7545,4,4,4,1,1,4,0.067092652,0.274255309,0.525806775,0.092491243,0.248695393,0.403367605,1
20,2,1,1.659125,1.72575,4,4,4,1,1,512,0.069375069,0.222338988,0.41209649,0.066817667,0.294258016,0.602349244,1
20,3,1,1.64825,1.73675,4,4,4,1,1,512,0.065968704,0.240975853,0.48447174,0.105790161,0.432413119,0.763385471,1
20,4,1,1.689875,1.7585,4,4,4,1,1,512,0.063185583,0.179620548,0.371126341,0.090996723,0.372825925,0.650750595,1
20,5,1,1.659375,1.7415,4,4,4,1,1,1,0.060155939,0.211394303,0.390220757,0.080037665,0.186038618,0.329746551,1
20,6,1,1.664375,1.716,4,4,4,1,1,1,0.068029568,0.202099342,0.372038153,0.057917002,0.305405405,0.630410364,1
20,7,1,1.66375,1.75825,4,4,4,1,1,1,0.069609211,0.213742381,0.414942355,0.06569746,0.180313199,0.28718425,1
20,8,1,1.663625,1.76175,4,4,4,1,1,512,0.07576279,0.255197453,0.463412214,0.10072402,0.402088579,0.708277999,1
20,9,1,1.628125,1.76175,4,4,4,1,1,1,0.070673442,0.242232278,0.425114224,0.079310732,0.188498643,0.374755676,1
20,10,1,1.64975,1.747,4,4,4,1,1,4,0.065667255,0.245330514,0.442682374,0.082252747,0.152315161,0.287462687,1
20,11,1,1.650625,1.7075,4,4,4,1,1,1,0.061681772,0.214844524,0.360571457,0.051180536,0.227641369,0.519929966,1
20,12,1,1.640125,1.7115,4,4,4,1,1,1,0.062322775,0.176616915,0.350956926,0.061322497,0.21500678,0.442400301,1